Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESET
    EOF
    SIMPLE
    TEXT
    EXP
    TRUE
    PACKED
    COMMENT
    OPENCOMMENT
    TO
    GOTO
    CHR
    NIL
    OPENCOMMENT2
    SQR
    OUTPUT
    PACK
    FILE
    CLOSECOMMENT2
    LABEL
    SUCC
    AMPERSANT
    ROUND
    GET
    WITH
    SIN
    TRUNC
    FUNCTION
    REPEAT
    DIVIDE
    FOR
    MAXINT
    INPUT
    UNTIL
    ARCTAN
    DOWNTO
    MOD
    REAL
    COS
    NEW
    CASE
    SET
    ODD
    UNPACK
    FALSE
    REWRITE
    PRED
    EOLN
    READLN
    BOOLEAN
    HASHTAG
    PUT
    ORD
    TYPE
    PAGE
    CONST
    LN
    RECORD
    DISPOSE
    ABS
    IN
    WRITELN
    SQRT
    CLOSECOMMENT

Grammar

Rule 0     S' -> program
Rule 46    if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement
Rule 47    while_statement -> WHILE expression DO statement
Rule 48    expression -> simple_expression
Rule 49    expression -> simple_expression relational_operator simple_expression
Rule 50    simple_expression -> sign term simple_expression2
Rule 51    simple_expression2 -> adding_operator term
Rule 52    simple_expression2 -> empty
Rule 53    term -> factor term2
Rule 54    term2 -> multiplying_operator factor
Rule 55    term2 -> empty
Rule 56    factor -> variable
Rule 57    factor -> NUMBER
Rule 58    factor -> LPAREN expression RPAREN
Rule 59    factor -> NOT factor
Rule 60    relational_operator -> EQUAL
Rule 61    relational_operator -> DISTINT
Rule 62    relational_operator -> LESS
Rule 63    relational_operator -> GREATER
Rule 64    sign -> PLUS
Rule 65    sign -> MINUS
Rule 66    sign -> empty
Rule 67    adding_operator -> PLUS
Rule 68    adding_operator -> MINUS
Rule 69    adding_operator -> OR
Rule 70    multiplying_operator -> TIMES
Rule 71    multiplying_operator -> DIV
Rule 72    multiplying_operator -> AND
Rule 73    variable -> entire_variable
Rule 74    variable -> indexed_variable
Rule 75    indexed_variable -> array_variable LBRACKET expression RBRACKET
Rule 76    array_variable -> entire_variable
Rule 77    entire_variable -> variable_identifier
Rule 78    variable_identifier -> ID
Rule 79    empty -> <empty>

Terminals, with rules where they appear

ABS                  : 
AMPERSANT            : 
AND                  : 72
ARCTAN               : 
ARRAY                : 10
BEGIN                : 19
BOOLEAN              : 
CASE                 : 
CHAR                 : 14
CHR                  : 
CLOSECOMMENT         : 
CLOSECOMMENT2        : 
COLON                : 5 30
COMMA                : 6 36 41
COMMENT              : 
CONST                : 
COS                  : 
DISPOSE              : 
DISTINT              : 61
DIV                  : 71
DIVIDE               : 
DO                   : 47
DOT                  : 11 11 19
DOWNTO               : 
ELSE                 : 46
END                  : 19
EOF                  : 
EOLN                 : 
EQUAL                : 30 60
EXP                  : 
FALSE                : 
FILE                 : 
FOR                  : 
FUNCTION             : 
GET                  : 
GOTO                 : 
GREATER              : 63
HASHTAG              : 
ID                   : 1 5 6 17 32 78
IF                   : 45 46
IN                   : 
INPUT                : 
INTEGER              : 13
LABEL                : 
LBRACKET             : 10 75
LESS                 : 62
LN                   : 
LPAREN               : 33 37 45 46 58
MAXINT               : 
MINUS                : 65 68
MOD                  : 
NEW                  : 
NIL                  : 
NOT                  : 59
NUMBER               : 11 11 57
ODD                  : 
OF                   : 10
OPENCOMMENT          : 
OPENCOMMENT2         : 
OR                   : 69
ORD                  : 
OUTPUT               : 
PACK                 : 
PACKED               : 
PAGE                 : 
PLUS                 : 64 67
PRED                 : 
PROCEDURE            : 17
PROGRAM              : 1
PUT                  : 
RBRACKET             : 10 75
READ                 : 33
READLN               : 
REAL                 : 
RECORD               : 
REPEAT               : 
RESET                : 
REWRITE              : 
ROUND                : 
RPAREN               : 33 37 45 46 58
SEMICOLON            : 1 4 17 24 30 33 37
SET                  : 
SIMPLE               : 
SIN                  : 
SQR                  : 
SQRT                 : 
STRING               : 39
SUCC                 : 
TEXT                 : 
THEN                 : 45 46
TIMES                : 70
TO                   : 
TRUE                 : 
TRUNC                : 
TYPE                 : 
UNPACK               : 
UNTIL                : 
VAR                  : 4
WHILE                : 47
WITH                 : 
WRITE                : 37
WRITELN              : 
error                : 

Nonterminals, with rules where they appear

adding_operator      : 51
array_type           : 9
array_variable       : 75
assignment_statement : 26
block                : 1 17
compound_statement   : 18 42
empty                : 3 7 15 25 35 40 52 55 66
entire_variable      : 73 76
expression           : 30 38 41 45 46 47 58 75
factor               : 53 54 59
if_statement         : 43
index_range          : 10
indexed_variable     : 74
input_variable       : 33
input_variable2      : 33
multiplying_operator : 54
output_value         : 37
output_value2        : 37
procedure_declaration : 16
procedure_declaration_part : 2
procedure_identifier : 31
procedure_statement  : 27
program              : 0
read_statement       : 28
relational_operator  : 49
sign                 : 50
simple_expression    : 48 49 49
simple_expression2   : 50
simple_statement     : 20 21
simple_type          : 8 10
statement            : 19 21 22 24 45 46 46 47
statement3           : 
statement_part       : 2
structured_statement : 22 23
term                 : 50 51
term2                : 53
type                 : 5
type_identifier      : 12
variable             : 30 34 36 56
variable_declaration : 4
variable_declaration2 : 5 6
variable_declaration_part : 2 4
variable_identifier  : 77
while_statement      : 44
write_statement      : 29

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON block

    PROGRAM         shift and go to state 1

    program                        shift and go to state 2

state 1

    (1) program -> PROGRAM . ID SEMICOLON block

    ID              shift and go to state 3


state 2

    (0) S' -> program .



state 3

    (1) program -> PROGRAM ID . SEMICOLON block

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . block
    (2) block -> . variable_declaration_part procedure_declaration_part statement_part
    (3) variable_declaration_part -> . empty
    (4) variable_declaration_part -> . VAR variable_declaration SEMICOLON variable_declaration_part
    (79) empty -> .

    VAR             shift and go to state 6
    PROCEDURE       reduce using rule 79 (empty -> .)
    BEGIN           reduce using rule 79 (empty -> .)

    variable_declaration_part      shift and go to state 5
    block                          shift and go to state 8
    empty                          shift and go to state 7

state 5

    (2) block -> variable_declaration_part . procedure_declaration_part statement_part
    (15) procedure_declaration_part -> . empty
    (16) procedure_declaration_part -> . procedure_declaration
    (79) empty -> .
    (17) procedure_declaration -> . PROCEDURE ID SEMICOLON block

    BEGIN           reduce using rule 79 (empty -> .)
    PROCEDURE       shift and go to state 12

    procedure_declaration          shift and go to state 9
    empty                          shift and go to state 10
    procedure_declaration_part     shift and go to state 11

state 6

    (4) variable_declaration_part -> VAR . variable_declaration SEMICOLON variable_declaration_part
    (5) variable_declaration -> . ID variable_declaration2 COLON type

    ID              shift and go to state 13

    variable_declaration           shift and go to state 14

state 7

    (3) variable_declaration_part -> empty .

    PROCEDURE       reduce using rule 3 (variable_declaration_part -> empty .)
    BEGIN           reduce using rule 3 (variable_declaration_part -> empty .)


state 8

    (1) program -> PROGRAM ID SEMICOLON block .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON block .)


state 9

    (16) procedure_declaration_part -> procedure_declaration .

    BEGIN           reduce using rule 16 (procedure_declaration_part -> procedure_declaration .)


state 10

    (15) procedure_declaration_part -> empty .

    BEGIN           reduce using rule 15 (procedure_declaration_part -> empty .)


state 11

    (2) block -> variable_declaration_part procedure_declaration_part . statement_part
    (18) statement_part -> . compound_statement
    (19) compound_statement -> . BEGIN statement END DOT

    BEGIN           shift and go to state 15

    statement_part                 shift and go to state 17
    compound_statement             shift and go to state 16

state 12

    (17) procedure_declaration -> PROCEDURE . ID SEMICOLON block

    ID              shift and go to state 18


state 13

    (5) variable_declaration -> ID . variable_declaration2 COLON type
    (6) variable_declaration2 -> . COMMA ID variable_declaration2
    (7) variable_declaration2 -> . empty
    (79) empty -> .

    COMMA           shift and go to state 19
    COLON           reduce using rule 79 (empty -> .)

    variable_declaration2          shift and go to state 20
    empty                          shift and go to state 21

state 14

    (4) variable_declaration_part -> VAR variable_declaration . SEMICOLON variable_declaration_part

    SEMICOLON       shift and go to state 22


state 15

    (19) compound_statement -> BEGIN . statement END DOT
    (20) statement -> . simple_statement
    (21) statement -> . statement simple_statement
    (22) statement -> . statement structured_statement
    (23) statement -> . structured_statement
    (26) simple_statement -> . assignment_statement
    (27) simple_statement -> . procedure_statement
    (28) simple_statement -> . read_statement
    (29) simple_statement -> . write_statement
    (42) structured_statement -> . compound_statement
    (43) structured_statement -> . if_statement
    (44) structured_statement -> . while_statement
    (30) assignment_statement -> . variable COLON EQUAL expression SEMICOLON
    (31) procedure_statement -> . procedure_identifier
    (33) read_statement -> . READ LPAREN input_variable input_variable2 RPAREN SEMICOLON
    (37) write_statement -> . WRITE LPAREN output_value output_value2 RPAREN SEMICOLON
    (19) compound_statement -> . BEGIN statement END DOT
    (45) if_statement -> . IF LPAREN expression RPAREN THEN statement
    (46) if_statement -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (47) while_statement -> . WHILE expression DO statement
    (73) variable -> . entire_variable
    (74) variable -> . indexed_variable
    (32) procedure_identifier -> . ID
    (77) entire_variable -> . variable_identifier
    (75) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (78) variable_identifier -> . ID
    (76) array_variable -> . entire_variable

    READ            shift and go to state 24
    WRITE           shift and go to state 38
    BEGIN           shift and go to state 15
    IF              shift and go to state 41
    WHILE           shift and go to state 26
    ID              shift and go to state 40

    array_variable                 shift and go to state 27
    variable_identifier            shift and go to state 42
    indexed_variable               shift and go to state 23
    compound_statement             shift and go to state 28
    entire_variable                shift and go to state 33
    procedure_identifier           shift and go to state 43
    simple_statement               shift and go to state 25
    assignment_statement           shift and go to state 29
    procedure_statement            shift and go to state 30
    structured_statement           shift and go to state 31
    write_statement                shift and go to state 32
    variable                       shift and go to state 39
    while_statement                shift and go to state 34
    statement                      shift and go to state 35
    read_statement                 shift and go to state 36
    if_statement                   shift and go to state 37

state 16

    (18) statement_part -> compound_statement .

    $end            reduce using rule 18 (statement_part -> compound_statement .)
    BEGIN           reduce using rule 18 (statement_part -> compound_statement .)


state 17

    (2) block -> variable_declaration_part procedure_declaration_part statement_part .

    BEGIN           reduce using rule 2 (block -> variable_declaration_part procedure_declaration_part statement_part .)
    $end            reduce using rule 2 (block -> variable_declaration_part procedure_declaration_part statement_part .)


state 18

    (17) procedure_declaration -> PROCEDURE ID . SEMICOLON block

    SEMICOLON       shift and go to state 44


state 19

    (6) variable_declaration2 -> COMMA . ID variable_declaration2

    ID              shift and go to state 45


state 20

    (5) variable_declaration -> ID variable_declaration2 . COLON type

    COLON           shift and go to state 46


state 21

    (7) variable_declaration2 -> empty .

    COLON           reduce using rule 7 (variable_declaration2 -> empty .)


state 22

    (4) variable_declaration_part -> VAR variable_declaration SEMICOLON . variable_declaration_part
    (3) variable_declaration_part -> . empty
    (4) variable_declaration_part -> . VAR variable_declaration SEMICOLON variable_declaration_part
    (79) empty -> .

    VAR             shift and go to state 6
    PROCEDURE       reduce using rule 79 (empty -> .)
    BEGIN           reduce using rule 79 (empty -> .)

    variable_declaration_part      shift and go to state 47
    empty                          shift and go to state 7

state 23

    (74) variable -> indexed_variable .

    COLON           reduce using rule 74 (variable -> indexed_variable .)
    TIMES           reduce using rule 74 (variable -> indexed_variable .)
    DIV             reduce using rule 74 (variable -> indexed_variable .)
    AND             reduce using rule 74 (variable -> indexed_variable .)
    EQUAL           reduce using rule 74 (variable -> indexed_variable .)
    DISTINT         reduce using rule 74 (variable -> indexed_variable .)
    LESS            reduce using rule 74 (variable -> indexed_variable .)
    GREATER         reduce using rule 74 (variable -> indexed_variable .)
    DO              reduce using rule 74 (variable -> indexed_variable .)
    RBRACKET        reduce using rule 74 (variable -> indexed_variable .)
    COMMA           reduce using rule 74 (variable -> indexed_variable .)
    RPAREN          reduce using rule 74 (variable -> indexed_variable .)
    SEMICOLON       reduce using rule 74 (variable -> indexed_variable .)
    PLUS            reduce using rule 74 (variable -> indexed_variable .)
    MINUS           reduce using rule 74 (variable -> indexed_variable .)
    OR              reduce using rule 74 (variable -> indexed_variable .)


state 24

    (33) read_statement -> READ . LPAREN input_variable input_variable2 RPAREN SEMICOLON

    LPAREN          shift and go to state 48


state 25

    (20) statement -> simple_statement .

    END             reduce using rule 20 (statement -> simple_statement .)
    READ            reduce using rule 20 (statement -> simple_statement .)
    WRITE           reduce using rule 20 (statement -> simple_statement .)
    BEGIN           reduce using rule 20 (statement -> simple_statement .)
    IF              reduce using rule 20 (statement -> simple_statement .)
    WHILE           reduce using rule 20 (statement -> simple_statement .)
    ID              reduce using rule 20 (statement -> simple_statement .)
    ELSE            reduce using rule 20 (statement -> simple_statement .)


state 26

    (47) while_statement -> WHILE . expression DO statement
    (48) expression -> . simple_expression
    (49) expression -> . simple_expression relational_operator simple_expression
    (50) simple_expression -> . sign term simple_expression2
    (64) sign -> . PLUS
    (65) sign -> . MINUS
    (66) sign -> . empty
    (79) empty -> .

    PLUS            shift and go to state 50
    MINUS           shift and go to state 53
    NUMBER          reduce using rule 79 (empty -> .)
    LPAREN          reduce using rule 79 (empty -> .)
    NOT             reduce using rule 79 (empty -> .)
    ID              reduce using rule 79 (empty -> .)

    sign                           shift and go to state 49
    simple_expression              shift and go to state 51
    expression                     shift and go to state 52
    empty                          shift and go to state 54

state 27

    (75) indexed_variable -> array_variable . LBRACKET expression RBRACKET

    LBRACKET        shift and go to state 55


state 28

    (42) structured_statement -> compound_statement .

    END             reduce using rule 42 (structured_statement -> compound_statement .)
    READ            reduce using rule 42 (structured_statement -> compound_statement .)
    WRITE           reduce using rule 42 (structured_statement -> compound_statement .)
    BEGIN           reduce using rule 42 (structured_statement -> compound_statement .)
    IF              reduce using rule 42 (structured_statement -> compound_statement .)
    WHILE           reduce using rule 42 (structured_statement -> compound_statement .)
    ID              reduce using rule 42 (structured_statement -> compound_statement .)
    ELSE            reduce using rule 42 (structured_statement -> compound_statement .)


state 29

    (26) simple_statement -> assignment_statement .

    END             reduce using rule 26 (simple_statement -> assignment_statement .)
    READ            reduce using rule 26 (simple_statement -> assignment_statement .)
    WRITE           reduce using rule 26 (simple_statement -> assignment_statement .)
    BEGIN           reduce using rule 26 (simple_statement -> assignment_statement .)
    IF              reduce using rule 26 (simple_statement -> assignment_statement .)
    WHILE           reduce using rule 26 (simple_statement -> assignment_statement .)
    ID              reduce using rule 26 (simple_statement -> assignment_statement .)
    ELSE            reduce using rule 26 (simple_statement -> assignment_statement .)


state 30

    (27) simple_statement -> procedure_statement .

    END             reduce using rule 27 (simple_statement -> procedure_statement .)
    READ            reduce using rule 27 (simple_statement -> procedure_statement .)
    WRITE           reduce using rule 27 (simple_statement -> procedure_statement .)
    BEGIN           reduce using rule 27 (simple_statement -> procedure_statement .)
    IF              reduce using rule 27 (simple_statement -> procedure_statement .)
    WHILE           reduce using rule 27 (simple_statement -> procedure_statement .)
    ID              reduce using rule 27 (simple_statement -> procedure_statement .)
    ELSE            reduce using rule 27 (simple_statement -> procedure_statement .)


state 31

    (23) statement -> structured_statement .

    END             reduce using rule 23 (statement -> structured_statement .)
    READ            reduce using rule 23 (statement -> structured_statement .)
    WRITE           reduce using rule 23 (statement -> structured_statement .)
    BEGIN           reduce using rule 23 (statement -> structured_statement .)
    IF              reduce using rule 23 (statement -> structured_statement .)
    WHILE           reduce using rule 23 (statement -> structured_statement .)
    ID              reduce using rule 23 (statement -> structured_statement .)
    ELSE            reduce using rule 23 (statement -> structured_statement .)


state 32

    (29) simple_statement -> write_statement .

    END             reduce using rule 29 (simple_statement -> write_statement .)
    READ            reduce using rule 29 (simple_statement -> write_statement .)
    WRITE           reduce using rule 29 (simple_statement -> write_statement .)
    BEGIN           reduce using rule 29 (simple_statement -> write_statement .)
    IF              reduce using rule 29 (simple_statement -> write_statement .)
    WHILE           reduce using rule 29 (simple_statement -> write_statement .)
    ID              reduce using rule 29 (simple_statement -> write_statement .)
    ELSE            reduce using rule 29 (simple_statement -> write_statement .)


state 33

    (73) variable -> entire_variable .
    (76) array_variable -> entire_variable .

    COLON           reduce using rule 73 (variable -> entire_variable .)
    TIMES           reduce using rule 73 (variable -> entire_variable .)
    DIV             reduce using rule 73 (variable -> entire_variable .)
    AND             reduce using rule 73 (variable -> entire_variable .)
    EQUAL           reduce using rule 73 (variable -> entire_variable .)
    DISTINT         reduce using rule 73 (variable -> entire_variable .)
    LESS            reduce using rule 73 (variable -> entire_variable .)
    GREATER         reduce using rule 73 (variable -> entire_variable .)
    DO              reduce using rule 73 (variable -> entire_variable .)
    RBRACKET        reduce using rule 73 (variable -> entire_variable .)
    COMMA           reduce using rule 73 (variable -> entire_variable .)
    RPAREN          reduce using rule 73 (variable -> entire_variable .)
    SEMICOLON       reduce using rule 73 (variable -> entire_variable .)
    PLUS            reduce using rule 73 (variable -> entire_variable .)
    MINUS           reduce using rule 73 (variable -> entire_variable .)
    OR              reduce using rule 73 (variable -> entire_variable .)
    LBRACKET        reduce using rule 76 (array_variable -> entire_variable .)


state 34

    (44) structured_statement -> while_statement .

    END             reduce using rule 44 (structured_statement -> while_statement .)
    READ            reduce using rule 44 (structured_statement -> while_statement .)
    WRITE           reduce using rule 44 (structured_statement -> while_statement .)
    BEGIN           reduce using rule 44 (structured_statement -> while_statement .)
    IF              reduce using rule 44 (structured_statement -> while_statement .)
    WHILE           reduce using rule 44 (structured_statement -> while_statement .)
    ID              reduce using rule 44 (structured_statement -> while_statement .)
    ELSE            reduce using rule 44 (structured_statement -> while_statement .)


state 35

    (19) compound_statement -> BEGIN statement . END DOT
    (21) statement -> statement . simple_statement
    (22) statement -> statement . structured_statement
    (26) simple_statement -> . assignment_statement
    (27) simple_statement -> . procedure_statement
    (28) simple_statement -> . read_statement
    (29) simple_statement -> . write_statement
    (42) structured_statement -> . compound_statement
    (43) structured_statement -> . if_statement
    (44) structured_statement -> . while_statement
    (30) assignment_statement -> . variable COLON EQUAL expression SEMICOLON
    (31) procedure_statement -> . procedure_identifier
    (33) read_statement -> . READ LPAREN input_variable input_variable2 RPAREN SEMICOLON
    (37) write_statement -> . WRITE LPAREN output_value output_value2 RPAREN SEMICOLON
    (19) compound_statement -> . BEGIN statement END DOT
    (45) if_statement -> . IF LPAREN expression RPAREN THEN statement
    (46) if_statement -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (47) while_statement -> . WHILE expression DO statement
    (73) variable -> . entire_variable
    (74) variable -> . indexed_variable
    (32) procedure_identifier -> . ID
    (77) entire_variable -> . variable_identifier
    (75) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (78) variable_identifier -> . ID
    (76) array_variable -> . entire_variable

    END             shift and go to state 58
    READ            shift and go to state 24
    WRITE           shift and go to state 38
    BEGIN           shift and go to state 15
    IF              shift and go to state 41
    WHILE           shift and go to state 26
    ID              shift and go to state 40

    array_variable                 shift and go to state 27
    variable_identifier            shift and go to state 42
    indexed_variable               shift and go to state 23
    compound_statement             shift and go to state 28
    entire_variable                shift and go to state 33
    procedure_identifier           shift and go to state 43
    simple_statement               shift and go to state 56
    assignment_statement           shift and go to state 29
    procedure_statement            shift and go to state 30
    structured_statement           shift and go to state 57
    write_statement                shift and go to state 32
    variable                       shift and go to state 39
    while_statement                shift and go to state 34
    read_statement                 shift and go to state 36
    if_statement                   shift and go to state 37

state 36

    (28) simple_statement -> read_statement .

    END             reduce using rule 28 (simple_statement -> read_statement .)
    READ            reduce using rule 28 (simple_statement -> read_statement .)
    WRITE           reduce using rule 28 (simple_statement -> read_statement .)
    BEGIN           reduce using rule 28 (simple_statement -> read_statement .)
    IF              reduce using rule 28 (simple_statement -> read_statement .)
    WHILE           reduce using rule 28 (simple_statement -> read_statement .)
    ID              reduce using rule 28 (simple_statement -> read_statement .)
    ELSE            reduce using rule 28 (simple_statement -> read_statement .)


state 37

    (43) structured_statement -> if_statement .

    END             reduce using rule 43 (structured_statement -> if_statement .)
    READ            reduce using rule 43 (structured_statement -> if_statement .)
    WRITE           reduce using rule 43 (structured_statement -> if_statement .)
    BEGIN           reduce using rule 43 (structured_statement -> if_statement .)
    IF              reduce using rule 43 (structured_statement -> if_statement .)
    WHILE           reduce using rule 43 (structured_statement -> if_statement .)
    ID              reduce using rule 43 (structured_statement -> if_statement .)
    ELSE            reduce using rule 43 (structured_statement -> if_statement .)


state 38

    (37) write_statement -> WRITE . LPAREN output_value output_value2 RPAREN SEMICOLON

    LPAREN          shift and go to state 59


state 39

    (30) assignment_statement -> variable . COLON EQUAL expression SEMICOLON

    COLON           shift and go to state 60


state 40

    (32) procedure_identifier -> ID .
    (78) variable_identifier -> ID .

    READ            reduce using rule 32 (procedure_identifier -> ID .)
    WRITE           reduce using rule 32 (procedure_identifier -> ID .)
    BEGIN           reduce using rule 32 (procedure_identifier -> ID .)
    IF              reduce using rule 32 (procedure_identifier -> ID .)
    WHILE           reduce using rule 32 (procedure_identifier -> ID .)
    ID              reduce using rule 32 (procedure_identifier -> ID .)
    END             reduce using rule 32 (procedure_identifier -> ID .)
    ELSE            reduce using rule 32 (procedure_identifier -> ID .)
    COLON           reduce using rule 78 (variable_identifier -> ID .)
    LBRACKET        reduce using rule 78 (variable_identifier -> ID .)


state 41

    (45) if_statement -> IF . LPAREN expression RPAREN THEN statement
    (46) if_statement -> IF . LPAREN expression RPAREN THEN statement ELSE statement

    LPAREN          shift and go to state 61


state 42

    (77) entire_variable -> variable_identifier .

    COLON           reduce using rule 77 (entire_variable -> variable_identifier .)
    LBRACKET        reduce using rule 77 (entire_variable -> variable_identifier .)
    TIMES           reduce using rule 77 (entire_variable -> variable_identifier .)
    DIV             reduce using rule 77 (entire_variable -> variable_identifier .)
    AND             reduce using rule 77 (entire_variable -> variable_identifier .)
    EQUAL           reduce using rule 77 (entire_variable -> variable_identifier .)
    DISTINT         reduce using rule 77 (entire_variable -> variable_identifier .)
    LESS            reduce using rule 77 (entire_variable -> variable_identifier .)
    GREATER         reduce using rule 77 (entire_variable -> variable_identifier .)
    DO              reduce using rule 77 (entire_variable -> variable_identifier .)
    RBRACKET        reduce using rule 77 (entire_variable -> variable_identifier .)
    COMMA           reduce using rule 77 (entire_variable -> variable_identifier .)
    RPAREN          reduce using rule 77 (entire_variable -> variable_identifier .)
    SEMICOLON       reduce using rule 77 (entire_variable -> variable_identifier .)
    PLUS            reduce using rule 77 (entire_variable -> variable_identifier .)
    MINUS           reduce using rule 77 (entire_variable -> variable_identifier .)
    OR              reduce using rule 77 (entire_variable -> variable_identifier .)


state 43

    (31) procedure_statement -> procedure_identifier .

    READ            reduce using rule 31 (procedure_statement -> procedure_identifier .)
    WRITE           reduce using rule 31 (procedure_statement -> procedure_identifier .)
    BEGIN           reduce using rule 31 (procedure_statement -> procedure_identifier .)
    IF              reduce using rule 31 (procedure_statement -> procedure_identifier .)
    WHILE           reduce using rule 31 (procedure_statement -> procedure_identifier .)
    ID              reduce using rule 31 (procedure_statement -> procedure_identifier .)
    END             reduce using rule 31 (procedure_statement -> procedure_identifier .)
    ELSE            reduce using rule 31 (procedure_statement -> procedure_identifier .)


state 44

    (17) procedure_declaration -> PROCEDURE ID SEMICOLON . block
    (2) block -> . variable_declaration_part procedure_declaration_part statement_part
    (3) variable_declaration_part -> . empty
    (4) variable_declaration_part -> . VAR variable_declaration SEMICOLON variable_declaration_part
    (79) empty -> .

    VAR             shift and go to state 6
    PROCEDURE       reduce using rule 79 (empty -> .)
    BEGIN           reduce using rule 79 (empty -> .)

    variable_declaration_part      shift and go to state 5
    block                          shift and go to state 62
    empty                          shift and go to state 7

state 45

    (6) variable_declaration2 -> COMMA ID . variable_declaration2
    (6) variable_declaration2 -> . COMMA ID variable_declaration2
    (7) variable_declaration2 -> . empty
    (79) empty -> .

    COMMA           shift and go to state 19
    COLON           reduce using rule 79 (empty -> .)

    variable_declaration2          shift and go to state 63
    empty                          shift and go to state 21

state 46

    (5) variable_declaration -> ID variable_declaration2 COLON . type
    (8) type -> . simple_type
    (9) type -> . array_type
    (12) simple_type -> . type_identifier
    (10) array_type -> . ARRAY LBRACKET index_range RBRACKET OF simple_type
    (13) type_identifier -> . INTEGER
    (14) type_identifier -> . CHAR

    ARRAY           shift and go to state 69
    INTEGER         shift and go to state 68
    CHAR            shift and go to state 70

    type_identifier                shift and go to state 64
    simple_type                    shift and go to state 65
    array_type                     shift and go to state 67
    type                           shift and go to state 66

state 47

    (4) variable_declaration_part -> VAR variable_declaration SEMICOLON variable_declaration_part .

    PROCEDURE       reduce using rule 4 (variable_declaration_part -> VAR variable_declaration SEMICOLON variable_declaration_part .)
