Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESET
    EOF
    SIMPLE
    TEXT
    EXP
    TRUE
    PACKED
    COMMENT
    OPENCOMMENT
    TO
    GOTO
    CHR
    NIL
    OPENCOMMENT2
    SQR
    OUTPUT
    PACK
    FILE
    CLOSECOMMENT2
    LABEL
    SUCC
    AMPERSANT
    ROUND
    GET
    WITH
    SIN
    TRUNC
    FUNCTION
    REPEAT
    DIVIDE
    FOR
    MAXINT
    INPUT
    UNTIL
    ARCTAN
    DOWNTO
    MOD
    REAL
    COS
    NEW
    CASE
    SET
    ODD
    UNPACK
    FALSE
    REWRITE
    PRED
    EOLN
    READLN
    BOOLEAN
    HASHTAG
    PUT
    ORD
    TYPE
    PAGE
    CONST
    LN
    RECORD
    STRING
    DISPOSE
    ABS
    IN
    WRITELN
    SQRT
    CLOSECOMMENT

Grammar

Rule 0     S' -> program
Rule 47    while_statement -> WHILE expression DO statement
Rule 48    expression -> simple_expression
Rule 49    expression -> simple_expression relational_operator simple_expression
Rule 50    simple_expression -> sign term simple_expression2
Rule 51    simple_expression2 -> adding_operator term
Rule 52    simple_expression2 -> empty
Rule 53    term -> factor term2
Rule 54    term2 -> multiplying_operator factor
Rule 55    term2 -> empty
Rule 56    factor -> variable
Rule 57    factor -> NUMBER
Rule 58    factor -> LPAREN expression RPAREN
Rule 59    factor -> NOT factor
Rule 60    relational_operator -> EQUAL
Rule 61    relational_operator -> DISTINT
Rule 62    relational_operator -> LESS
Rule 63    relational_operator -> GREATER
Rule 64    sign -> PLUS
Rule 65    sign -> MINUS
Rule 66    sign -> empty
Rule 67    adding_operator -> PLUS
Rule 68    adding_operator -> MINUS
Rule 69    adding_operator -> OR
Rule 70    multiplying_operator -> TIMES
Rule 71    multiplying_operator -> DIV
Rule 72    multiplying_operator -> AND
Rule 73    variable -> entire_variable
Rule 74    variable -> indexed_variable
Rule 75    indexed_variable -> array_variable LBRACKET expression RBRACKET
Rule 76    array_variable -> entire_variable
Rule 77    entire_variable -> variable_identifier
Rule 78    variable_identifier -> ID
Rule 79    empty -> <empty>

Terminals, with rules where they appear

ABS                  : 
AMPERSANT            : 
AND                  : 72
ARCTAN               : 
ARRAY                : 10
BEGIN                : 19
BOOLEAN              : 
CASE                 : 
CHAR                 : 14
CHR                  : 
CLOSECOMMENT         : 
CLOSECOMMENT2        : 
COLON                : 5
COMMA                : 6 37 38
COMMENT              : 
CONST                : 
COS                  : 
DISPOSE              : 
DISTINT              : 61
DIV                  : 71
DIVIDE               : 
DO                   : 47
DOT                  : 11 11 19
DOWNTO               : 
ELSE                 : 46
END                  : 19
EOF                  : 
EOLN                 : 
EQUAL                : 60
EXP                  : 
FALSE                : 
FILE                 : 
FOR                  : 
FUNCTION             : 
GET                  : 
GOTO                 : 
GREATER              : 63
HASHTAG              : 
ID                   : 1 5 6 17 33 78
IF                   : 45 46
IN                   : 
INPUT                : 
INTEGER              : 13
LABEL                : 
LBRACKET             : 10 75
LESS                 : 62
LN                   : 
LPAREN               : 34 38 45 46 58
MAXINT               : 
MINUS                : 65 68
MOD                  : 
NEW                  : 
NIL                  : 
NOT                  : 59
NUMBER               : 11 11 57
ODD                  : 
OF                   : 10
OPENCOMMENT          : 
OPENCOMMENT2         : 
OR                   : 69
ORD                  : 
OUTPUT               : 
PACK                 : 
PACKED               : 
PAGE                 : 
PLUS                 : 64 67
PRED                 : 
PROCEDURE            : 17
PROGRAM              : 1
PUT                  : 
RBRACKET             : 10 75
READ                 : 34
READLN               : 
REAL                 : 
RECORD               : 
REPEAT               : 
RESET                : 
REWRITE              : 
ROUND                : 
RPAREN               : 34 38 45 46 58
SEMICOLON            : 1 4 17 21 24 34
SET                  : 
SIMPLE               : 
SIN                  : 
SQR                  : 
SQRT                 : 
STRING               : 
SUCC                 : 
TEXT                 : 
THEN                 : 45 46
TIMES                : 70
TO                   : 
TRUE                 : 
TRUNC                : 
TYPE                 : 
UNPACK               : 
UNTIL                : 
VAR                  : 4
WHILE                : 47
WITH                 : 
WRITE                : 38
WRITELN              : 
error                : 

Nonterminals, with rules where they appear

adding_operator      : 51
array_type           : 9
array_variable       : 75
assignment_statement : 26
block                : 1 17
compound_statement   : 18 42
empty                : 3 7 15 25 36 40 52 55 66
entire_variable      : 73 76
expression           : 31 39 41 45 46 47 58 75
factor               : 53 54 59
if_statement         : 43
index_range          : 10
indexed_variable     : 74
input_variable       : 34
input_variable2      : 34
multiplying_operator : 54
output_value         : 38
output_value2        : 38
procedure_declaration : 16
procedure_declaration_part : 2
procedure_identifier : 32
procedure_statement  : 27
program              : 0
read_statement       : 28
relational_operator  : 49
sign                 : 50
simple_expression    : 48 49 49
simple_expression2   : 50
simple_statement     : 20 21
simple_type          : 8 10
statement            : 19 21 22 24 45 46 46 47
statement3           : 
statement_part       : 2
structured_statement : 22 23
term                 : 50 51
term2                : 53
type                 : 5
type_identifier      : 12
variable             : 30 35 37 56
variable_declaration : 4
variable_declaration2 : 5 6
variable_declaration_part : 2
variable_identifier  : 77
while_statement      : 44
write_statement      : 29

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON block

    PROGRAM         shift and go to state 1

    program                        shift and go to state 2

state 1

    (1) program -> PROGRAM . ID SEMICOLON block

    ID              shift and go to state 3


state 2

    (0) S' -> program .



state 3

    (1) program -> PROGRAM ID . SEMICOLON block

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . block
    (2) block -> . variable_declaration_part procedure_declaration_part statement_part
    (3) variable_declaration_part -> . empty
    (4) variable_declaration_part -> . VAR variable_declaration SEMICOLON
    (79) empty -> .

    VAR             shift and go to state 6
    PROCEDURE       reduce using rule 79 (empty -> .)
    BEGIN           reduce using rule 79 (empty -> .)

    variable_declaration_part      shift and go to state 5
    block                          shift and go to state 8
    empty                          shift and go to state 7

state 5

    (2) block -> variable_declaration_part . procedure_declaration_part statement_part
    (15) procedure_declaration_part -> . empty
    (16) procedure_declaration_part -> . procedure_declaration
    (79) empty -> .
    (17) procedure_declaration -> . PROCEDURE ID SEMICOLON block

    BEGIN           reduce using rule 79 (empty -> .)
    PROCEDURE       shift and go to state 12

    procedure_declaration          shift and go to state 9
    empty                          shift and go to state 10
    procedure_declaration_part     shift and go to state 11

state 6

    (4) variable_declaration_part -> VAR . variable_declaration SEMICOLON
    (5) variable_declaration -> . ID variable_declaration2 COLON type

    ID              shift and go to state 13

    variable_declaration           shift and go to state 14

state 7

    (3) variable_declaration_part -> empty .

    PROCEDURE       reduce using rule 3 (variable_declaration_part -> empty .)
    BEGIN           reduce using rule 3 (variable_declaration_part -> empty .)


state 8

    (1) program -> PROGRAM ID SEMICOLON block .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON block .)


state 9

    (16) procedure_declaration_part -> procedure_declaration .

    BEGIN           reduce using rule 16 (procedure_declaration_part -> procedure_declaration .)


state 10

    (15) procedure_declaration_part -> empty .

    BEGIN           reduce using rule 15 (procedure_declaration_part -> empty .)


state 11

    (2) block -> variable_declaration_part procedure_declaration_part . statement_part
    (18) statement_part -> . compound_statement
    (19) compound_statement -> . BEGIN statement END DOT

    BEGIN           shift and go to state 15

    statement_part                 shift and go to state 17
    compound_statement             shift and go to state 16

state 12

    (17) procedure_declaration -> PROCEDURE . ID SEMICOLON block

    ID              shift and go to state 18


state 13

    (5) variable_declaration -> ID . variable_declaration2 COLON type
    (6) variable_declaration2 -> . COMMA ID variable_declaration2
    (7) variable_declaration2 -> . empty
    (79) empty -> .

    COMMA           shift and go to state 19
    COLON           reduce using rule 79 (empty -> .)

    variable_declaration2          shift and go to state 20
    empty                          shift and go to state 21

state 14

    (4) variable_declaration_part -> VAR variable_declaration . SEMICOLON

    SEMICOLON       shift and go to state 22


state 15

    (19) compound_statement -> BEGIN . statement END DOT
    (20) statement -> . simple_statement
    (21) statement -> . statement SEMICOLON simple_statement
    (22) statement -> . statement structured_statement
    (23) statement -> . structured_statement
    (26) simple_statement -> . assignment_statement
    (27) simple_statement -> . procedure_statement
    (28) simple_statement -> . read_statement
    (29) simple_statement -> . write_statement
    (42) structured_statement -> . compound_statement
    (43) structured_statement -> . if_statement
    (44) structured_statement -> . while_statement
    (30) assignment_statement -> . variable
    (31) assignment_statement -> . expression
    (32) procedure_statement -> . procedure_identifier
    (34) read_statement -> . READ LPAREN input_variable input_variable2 RPAREN SEMICOLON
    (38) write_statement -> . WRITE LPAREN output_value COMMA output_value2 RPAREN
    (19) compound_statement -> . BEGIN statement END DOT
    (45) if_statement -> . IF LPAREN expression RPAREN THEN statement
    (46) if_statement -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (47) while_statement -> . WHILE expression DO statement
    (73) variable -> . entire_variable
    (74) variable -> . indexed_variable
    (48) expression -> . simple_expression
    (49) expression -> . simple_expression relational_operator simple_expression
    (33) procedure_identifier -> . ID
    (77) entire_variable -> . variable_identifier
    (75) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (50) simple_expression -> . sign term simple_expression2
    (78) variable_identifier -> . ID
    (76) array_variable -> . entire_variable
    (64) sign -> . PLUS
    (65) sign -> . MINUS
    (66) sign -> . empty
    (79) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    READ            shift and go to state 24
    WRITE           shift and go to state 43
    BEGIN           shift and go to state 15
    IF              shift and go to state 46
    WHILE           shift and go to state 27
    ID              shift and go to state 45
    PLUS            shift and go to state 40
    MINUS           shift and go to state 30
    NUMBER          reduce using rule 79 (empty -> .)
    LPAREN          reduce using rule 79 (empty -> .)
    NOT             reduce using rule 79 (empty -> .)

  ! ID              [ reduce using rule 79 (empty -> .) ]

    indexed_variable               shift and go to state 23
    simple_statement               shift and go to state 25
    sign                           shift and go to state 26
    simple_expression              shift and go to state 28
    array_variable                 shift and go to state 29
    compound_statement             shift and go to state 31
    assignment_statement           shift and go to state 32
    procedure_statement            shift and go to state 33
    structured_statement           shift and go to state 34
    write_statement                shift and go to state 35
    entire_variable                shift and go to state 36
    while_statement                shift and go to state 37
    statement                      shift and go to state 38
    read_statement                 shift and go to state 39
    if_statement                   shift and go to state 41
    empty                          shift and go to state 42
    variable_identifier            shift and go to state 47
    variable                       shift and go to state 44
    procedure_identifier           shift and go to state 48
    expression                     shift and go to state 49

state 16

    (18) statement_part -> compound_statement .

    $end            reduce using rule 18 (statement_part -> compound_statement .)
    BEGIN           reduce using rule 18 (statement_part -> compound_statement .)


state 17

    (2) block -> variable_declaration_part procedure_declaration_part statement_part .

    BEGIN           reduce using rule 2 (block -> variable_declaration_part procedure_declaration_part statement_part .)
    $end            reduce using rule 2 (block -> variable_declaration_part procedure_declaration_part statement_part .)


state 18

    (17) procedure_declaration -> PROCEDURE ID . SEMICOLON block

    SEMICOLON       shift and go to state 50


state 19

    (6) variable_declaration2 -> COMMA . ID variable_declaration2

    ID              shift and go to state 51


state 20

    (5) variable_declaration -> ID variable_declaration2 . COLON type

    COLON           shift and go to state 52


state 21

    (7) variable_declaration2 -> empty .

    COLON           reduce using rule 7 (variable_declaration2 -> empty .)


state 22

    (4) variable_declaration_part -> VAR variable_declaration SEMICOLON .

    PROCEDURE       reduce using rule 4 (variable_declaration_part -> VAR variable_declaration SEMICOLON .)
    BEGIN           reduce using rule 4 (variable_declaration_part -> VAR variable_declaration SEMICOLON .)


state 23

    (74) variable -> indexed_variable .

    END             reduce using rule 74 (variable -> indexed_variable .)
    SEMICOLON       reduce using rule 74 (variable -> indexed_variable .)
    BEGIN           reduce using rule 74 (variable -> indexed_variable .)
    IF              reduce using rule 74 (variable -> indexed_variable .)
    WHILE           reduce using rule 74 (variable -> indexed_variable .)
    TIMES           reduce using rule 74 (variable -> indexed_variable .)
    DIV             reduce using rule 74 (variable -> indexed_variable .)
    AND             reduce using rule 74 (variable -> indexed_variable .)
    PLUS            reduce using rule 74 (variable -> indexed_variable .)
    MINUS           reduce using rule 74 (variable -> indexed_variable .)
    OR              reduce using rule 74 (variable -> indexed_variable .)
    EQUAL           reduce using rule 74 (variable -> indexed_variable .)
    DISTINT         reduce using rule 74 (variable -> indexed_variable .)
    LESS            reduce using rule 74 (variable -> indexed_variable .)
    GREATER         reduce using rule 74 (variable -> indexed_variable .)
    DO              reduce using rule 74 (variable -> indexed_variable .)
    RPAREN          reduce using rule 74 (variable -> indexed_variable .)
    RBRACKET        reduce using rule 74 (variable -> indexed_variable .)
    ELSE            reduce using rule 74 (variable -> indexed_variable .)
    COMMA           reduce using rule 74 (variable -> indexed_variable .)


state 24

    (34) read_statement -> READ . LPAREN input_variable input_variable2 RPAREN SEMICOLON

    LPAREN          shift and go to state 53


state 25

    (20) statement -> simple_statement .

    SEMICOLON       reduce using rule 20 (statement -> simple_statement .)
    BEGIN           reduce using rule 20 (statement -> simple_statement .)
    IF              reduce using rule 20 (statement -> simple_statement .)
    WHILE           reduce using rule 20 (statement -> simple_statement .)
    END             reduce using rule 20 (statement -> simple_statement .)
    ELSE            reduce using rule 20 (statement -> simple_statement .)


state 26

    (50) simple_expression -> sign . term simple_expression2
    (53) term -> . factor term2
    (56) factor -> . variable
    (57) factor -> . NUMBER
    (58) factor -> . LPAREN expression RPAREN
    (59) factor -> . NOT factor
    (73) variable -> . entire_variable
    (74) variable -> . indexed_variable
    (77) entire_variable -> . variable_identifier
    (75) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (78) variable_identifier -> . ID
    (76) array_variable -> . entire_variable

    NUMBER          shift and go to state 55
    LPAREN          shift and go to state 57
    NOT             shift and go to state 56
    ID              shift and go to state 60

    term                           shift and go to state 54
    indexed_variable               shift and go to state 23
    variable_identifier            shift and go to state 47
    entire_variable                shift and go to state 36
    factor                         shift and go to state 58
    variable                       shift and go to state 59
    array_variable                 shift and go to state 29

state 27

    (47) while_statement -> WHILE . expression DO statement
    (48) expression -> . simple_expression
    (49) expression -> . simple_expression relational_operator simple_expression
    (50) simple_expression -> . sign term simple_expression2
    (64) sign -> . PLUS
    (65) sign -> . MINUS
    (66) sign -> . empty
    (79) empty -> .

    PLUS            shift and go to state 40
    MINUS           shift and go to state 30
    NUMBER          reduce using rule 79 (empty -> .)
    LPAREN          reduce using rule 79 (empty -> .)
    NOT             reduce using rule 79 (empty -> .)
    ID              reduce using rule 79 (empty -> .)

    sign                           shift and go to state 26
    simple_expression              shift and go to state 28
    expression                     shift and go to state 61
    empty                          shift and go to state 42

state 28

    (48) expression -> simple_expression .
    (49) expression -> simple_expression . relational_operator simple_expression
    (60) relational_operator -> . EQUAL
    (61) relational_operator -> . DISTINT
    (62) relational_operator -> . LESS
    (63) relational_operator -> . GREATER

    COMMA           reduce using rule 48 (expression -> simple_expression .)
    RPAREN          reduce using rule 48 (expression -> simple_expression .)
    END             reduce using rule 48 (expression -> simple_expression .)
    SEMICOLON       reduce using rule 48 (expression -> simple_expression .)
    BEGIN           reduce using rule 48 (expression -> simple_expression .)
    IF              reduce using rule 48 (expression -> simple_expression .)
    WHILE           reduce using rule 48 (expression -> simple_expression .)
    ELSE            reduce using rule 48 (expression -> simple_expression .)
    RBRACKET        reduce using rule 48 (expression -> simple_expression .)
    DO              reduce using rule 48 (expression -> simple_expression .)
    EQUAL           shift and go to state 65
    DISTINT         shift and go to state 64
    LESS            shift and go to state 63
    GREATER         shift and go to state 66

    relational_operator            shift and go to state 62

state 29

    (75) indexed_variable -> array_variable . LBRACKET expression RBRACKET

    LBRACKET        shift and go to state 67


state 30

    (65) sign -> MINUS .

    NUMBER          reduce using rule 65 (sign -> MINUS .)
    LPAREN          reduce using rule 65 (sign -> MINUS .)
    NOT             reduce using rule 65 (sign -> MINUS .)
    ID              reduce using rule 65 (sign -> MINUS .)


state 31

    (42) structured_statement -> compound_statement .

    END             reduce using rule 42 (structured_statement -> compound_statement .)
    SEMICOLON       reduce using rule 42 (structured_statement -> compound_statement .)
    BEGIN           reduce using rule 42 (structured_statement -> compound_statement .)
    IF              reduce using rule 42 (structured_statement -> compound_statement .)
    WHILE           reduce using rule 42 (structured_statement -> compound_statement .)
    ELSE            reduce using rule 42 (structured_statement -> compound_statement .)


state 32

    (26) simple_statement -> assignment_statement .

    SEMICOLON       reduce using rule 26 (simple_statement -> assignment_statement .)
    BEGIN           reduce using rule 26 (simple_statement -> assignment_statement .)
    IF              reduce using rule 26 (simple_statement -> assignment_statement .)
    WHILE           reduce using rule 26 (simple_statement -> assignment_statement .)
    END             reduce using rule 26 (simple_statement -> assignment_statement .)
    ELSE            reduce using rule 26 (simple_statement -> assignment_statement .)


state 33

    (27) simple_statement -> procedure_statement .

    SEMICOLON       reduce using rule 27 (simple_statement -> procedure_statement .)
    BEGIN           reduce using rule 27 (simple_statement -> procedure_statement .)
    IF              reduce using rule 27 (simple_statement -> procedure_statement .)
    WHILE           reduce using rule 27 (simple_statement -> procedure_statement .)
    END             reduce using rule 27 (simple_statement -> procedure_statement .)
    ELSE            reduce using rule 27 (simple_statement -> procedure_statement .)


state 34

    (23) statement -> structured_statement .

    SEMICOLON       reduce using rule 23 (statement -> structured_statement .)
    BEGIN           reduce using rule 23 (statement -> structured_statement .)
    IF              reduce using rule 23 (statement -> structured_statement .)
    WHILE           reduce using rule 23 (statement -> structured_statement .)
    END             reduce using rule 23 (statement -> structured_statement .)
    ELSE            reduce using rule 23 (statement -> structured_statement .)


state 35

    (29) simple_statement -> write_statement .

    SEMICOLON       reduce using rule 29 (simple_statement -> write_statement .)
    BEGIN           reduce using rule 29 (simple_statement -> write_statement .)
    IF              reduce using rule 29 (simple_statement -> write_statement .)
    WHILE           reduce using rule 29 (simple_statement -> write_statement .)
    END             reduce using rule 29 (simple_statement -> write_statement .)
    ELSE            reduce using rule 29 (simple_statement -> write_statement .)


state 36

    (73) variable -> entire_variable .
    (76) array_variable -> entire_variable .

    END             reduce using rule 73 (variable -> entire_variable .)
    SEMICOLON       reduce using rule 73 (variable -> entire_variable .)
    BEGIN           reduce using rule 73 (variable -> entire_variable .)
    IF              reduce using rule 73 (variable -> entire_variable .)
    WHILE           reduce using rule 73 (variable -> entire_variable .)
    TIMES           reduce using rule 73 (variable -> entire_variable .)
    DIV             reduce using rule 73 (variable -> entire_variable .)
    AND             reduce using rule 73 (variable -> entire_variable .)
    PLUS            reduce using rule 73 (variable -> entire_variable .)
    MINUS           reduce using rule 73 (variable -> entire_variable .)
    OR              reduce using rule 73 (variable -> entire_variable .)
    EQUAL           reduce using rule 73 (variable -> entire_variable .)
    DISTINT         reduce using rule 73 (variable -> entire_variable .)
    LESS            reduce using rule 73 (variable -> entire_variable .)
    GREATER         reduce using rule 73 (variable -> entire_variable .)
    DO              reduce using rule 73 (variable -> entire_variable .)
    RPAREN          reduce using rule 73 (variable -> entire_variable .)
    RBRACKET        reduce using rule 73 (variable -> entire_variable .)
    ELSE            reduce using rule 73 (variable -> entire_variable .)
    COMMA           reduce using rule 73 (variable -> entire_variable .)
    LBRACKET        reduce using rule 76 (array_variable -> entire_variable .)


state 37

    (44) structured_statement -> while_statement .

    END             reduce using rule 44 (structured_statement -> while_statement .)
    SEMICOLON       reduce using rule 44 (structured_statement -> while_statement .)
    BEGIN           reduce using rule 44 (structured_statement -> while_statement .)
    IF              reduce using rule 44 (structured_statement -> while_statement .)
    WHILE           reduce using rule 44 (structured_statement -> while_statement .)
    ELSE            reduce using rule 44 (structured_statement -> while_statement .)


state 38

    (19) compound_statement -> BEGIN statement . END DOT
    (21) statement -> statement . SEMICOLON simple_statement
    (22) statement -> statement . structured_statement
    (42) structured_statement -> . compound_statement
    (43) structured_statement -> . if_statement
    (44) structured_statement -> . while_statement
    (19) compound_statement -> . BEGIN statement END DOT
    (45) if_statement -> . IF LPAREN expression RPAREN THEN statement
    (46) if_statement -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (47) while_statement -> . WHILE expression DO statement

    END             shift and go to state 68
    SEMICOLON       shift and go to state 69
    BEGIN           shift and go to state 15
    IF              shift and go to state 46
    WHILE           shift and go to state 27

    compound_statement             shift and go to state 31
    structured_statement           shift and go to state 70
    while_statement                shift and go to state 37
    if_statement                   shift and go to state 41

state 39

    (28) simple_statement -> read_statement .

    SEMICOLON       reduce using rule 28 (simple_statement -> read_statement .)
    BEGIN           reduce using rule 28 (simple_statement -> read_statement .)
    IF              reduce using rule 28 (simple_statement -> read_statement .)
    WHILE           reduce using rule 28 (simple_statement -> read_statement .)
    END             reduce using rule 28 (simple_statement -> read_statement .)
    ELSE            reduce using rule 28 (simple_statement -> read_statement .)


state 40

    (64) sign -> PLUS .

    NUMBER          reduce using rule 64 (sign -> PLUS .)
    LPAREN          reduce using rule 64 (sign -> PLUS .)
    NOT             reduce using rule 64 (sign -> PLUS .)
    ID              reduce using rule 64 (sign -> PLUS .)


state 41

    (43) structured_statement -> if_statement .

    END             reduce using rule 43 (structured_statement -> if_statement .)
    SEMICOLON       reduce using rule 43 (structured_statement -> if_statement .)
    BEGIN           reduce using rule 43 (structured_statement -> if_statement .)
    IF              reduce using rule 43 (structured_statement -> if_statement .)
    WHILE           reduce using rule 43 (structured_statement -> if_statement .)
    ELSE            reduce using rule 43 (structured_statement -> if_statement .)


state 42

    (66) sign -> empty .

    NUMBER          reduce using rule 66 (sign -> empty .)
    LPAREN          reduce using rule 66 (sign -> empty .)
    NOT             reduce using rule 66 (sign -> empty .)
    ID              reduce using rule 66 (sign -> empty .)


state 43

    (38) write_statement -> WRITE . LPAREN output_value COMMA output_value2 RPAREN

    LPAREN          shift and go to state 71


state 44

    (30) assignment_statement -> variable .

    SEMICOLON       reduce using rule 30 (assignment_statement -> variable .)
    BEGIN           reduce using rule 30 (assignment_statement -> variable .)
    IF              reduce using rule 30 (assignment_statement -> variable .)
    WHILE           reduce using rule 30 (assignment_statement -> variable .)
    END             reduce using rule 30 (assignment_statement -> variable .)
    ELSE            reduce using rule 30 (assignment_statement -> variable .)


state 45

    (33) procedure_identifier -> ID .
    (78) variable_identifier -> ID .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 33 (procedure_identifier -> ID .)
  ! reduce/reduce conflict for BEGIN resolved using rule 33 (procedure_identifier -> ID .)
  ! reduce/reduce conflict for IF resolved using rule 33 (procedure_identifier -> ID .)
  ! reduce/reduce conflict for WHILE resolved using rule 33 (procedure_identifier -> ID .)
  ! reduce/reduce conflict for END resolved using rule 33 (procedure_identifier -> ID .)
  ! reduce/reduce conflict for ELSE resolved using rule 33 (procedure_identifier -> ID .)
    END             reduce using rule 33 (procedure_identifier -> ID .)
    SEMICOLON       reduce using rule 33 (procedure_identifier -> ID .)
    BEGIN           reduce using rule 33 (procedure_identifier -> ID .)
    IF              reduce using rule 33 (procedure_identifier -> ID .)
    WHILE           reduce using rule 33 (procedure_identifier -> ID .)
    ELSE            reduce using rule 33 (procedure_identifier -> ID .)
    LBRACKET        reduce using rule 78 (variable_identifier -> ID .)

  ! SEMICOLON       [ reduce using rule 78 (variable_identifier -> ID .) ]
  ! BEGIN           [ reduce using rule 78 (variable_identifier -> ID .) ]
  ! IF              [ reduce using rule 78 (variable_identifier -> ID .) ]
  ! WHILE           [ reduce using rule 78 (variable_identifier -> ID .) ]
  ! END             [ reduce using rule 78 (variable_identifier -> ID .) ]
  ! ELSE            [ reduce using rule 78 (variable_identifier -> ID .) ]


state 46

    (45) if_statement -> IF . LPAREN expression RPAREN THEN statement
    (46) if_statement -> IF . LPAREN expression RPAREN THEN statement ELSE statement

    LPAREN          shift and go to state 72


state 47

    (77) entire_variable -> variable_identifier .

    TIMES           reduce using rule 77 (entire_variable -> variable_identifier .)
    DIV             reduce using rule 77 (entire_variable -> variable_identifier .)
    AND             reduce using rule 77 (entire_variable -> variable_identifier .)
    PLUS            reduce using rule 77 (entire_variable -> variable_identifier .)
    MINUS           reduce using rule 77 (entire_variable -> variable_identifier .)
    OR              reduce using rule 77 (entire_variable -> variable_identifier .)
    EQUAL           reduce using rule 77 (entire_variable -> variable_identifier .)
    DISTINT         reduce using rule 77 (entire_variable -> variable_identifier .)
    LESS            reduce using rule 77 (entire_variable -> variable_identifier .)
    GREATER         reduce using rule 77 (entire_variable -> variable_identifier .)
    END             reduce using rule 77 (entire_variable -> variable_identifier .)
    SEMICOLON       reduce using rule 77 (entire_variable -> variable_identifier .)
    BEGIN           reduce using rule 77 (entire_variable -> variable_identifier .)
    IF              reduce using rule 77 (entire_variable -> variable_identifier .)
