Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESET
    EOF
    SIMPLE
    TEXT
    EXP
    TRUE
    PACKED
    COMMENT
    OPENCOMMENT
    TO
    GOTO
    CHR
    NIL
    OPENCOMMENT2
    SQR
    OUTPUT
    PACK
    FILE
    CLOSECOMMENT2
    LABEL
    SUCC
    AMPERSANT
    ROUND
    GET
    WITH
    SIN
    INTEGER
    TRUNC
    FUNCTION
    REPEAT
    DIVIDE
    FOR
    MAXINT
    INPUT
    UNTIL
    ARCTAN
    DOWNTO
    MOD
    REAL
    COS
    CHAR
    NEW
    CASE
    SET
    ODD
    UNPACK
    FALSE
    REWRITE
    PRED
    EOLN
    READLN
    BOOLEAN
    HASHTAG
    PUT
    ORD
    TYPE
    PAGE
    CONST
    LN
    RECORD
    STRING
    DISPOSE
    ABS
    IN
    WRITELN
    SQRT
    CLOSECOMMENT

Grammar

Rule 0     S' -> program
Rule 47    term -> factor multiplying_operator factor
Rule 48    factor -> variable
Rule 49    factor -> ID
Rule 50    factor -> LPAREN expression RPAREN
Rule 51    factor -> NOT factor
Rule 52    relational_operator -> EQUAL
Rule 53    relational_operator -> DISTINT
Rule 54    relational_operator -> LESS
Rule 55    relational_operator -> GREATER
Rule 56    sign -> PLUS
Rule 57    sign -> MINUS
Rule 58    sign -> empty
Rule 59    adding_operator -> PLUS
Rule 60    adding_operator -> MINUS
Rule 61    adding_operator -> OR
Rule 62    multiplying_operator -> TIMES
Rule 63    multiplying_operator -> DIV
Rule 64    multiplying_operator -> AND
Rule 65    variable -> entire_variable
Rule 66    variable -> indexed_variable
Rule 67    indexed_variable -> array_variable LBRACKET expression RBRACKET
Rule 68    array_variable -> entire_variable
Rule 69    entire_variable -> variable_identifier
Rule 70    variable_identifier -> ID
Rule 71    empty -> <empty>

Terminals, with rules where they appear

ABS                  : 
AMPERSANT            : 
AND                  : 64
ARCTAN               : 
ARRAY                : 10
BEGIN                : 19
BOOLEAN              : 
CASE                 : 
CHAR                 : 
CHR                  : 
CLOSECOMMENT         : 
CLOSECOMMENT2        : 
COLON                : 5
COMMA                : 6 30 34
COMMENT              : 
CONST                : 
COS                  : 
DISPOSE              : 
DISTINT              : 53
DIV                  : 63
DIVIDE               : 
DO                   : 43
DOT                  : 11 11
DOWNTO               : 
ELSE                 : 42
END                  : 19
EOF                  : 
EOLN                 : 
EQUAL                : 52
EXP                  : 
FALSE                : 
FILE                 : 
FOR                  : 
FUNCTION             : 
GET                  : 
GOTO                 : 
GREATER              : 55
HASHTAG              : 
ID                   : 1 5 6 13 16 29 49 70
IF                   : 41 42
IN                   : 
INPUT                : 
INTEGER              : 
LABEL                : 
LBRACKET             : 10 67
LESS                 : 54
LN                   : 
LPAREN               : 30 34 50
MAXINT               : 
MINUS                : 57 60
MOD                  : 
NEW                  : 
NIL                  : 
NOT                  : 51
NUMBER               : 11 11
ODD                  : 
OF                   : 10
OPENCOMMENT          : 
OPENCOMMENT2         : 
OR                   : 61
ORD                  : 
OUTPUT               : 
PACK                 : 
PACKED               : 
PAGE                 : 
PLUS                 : 56 59
PRED                 : 
PROCEDURE            : 16
PROGRAM              : 1
PUT                  : 
RBRACKET             : 10 67
READ                 : 30
READLN               : 
REAL                 : 
RECORD               : 
REPEAT               : 
RESET                : 
REWRITE              : 
ROUND                : 
RPAREN               : 30 34 50
SEMICOLON            : 1 4 16 19
SET                  : 
SIMPLE               : 
SIN                  : 
SQR                  : 
SQRT                 : 
STRING               : 
SUCC                 : 
TEXT                 : 
THEN                 : 41 42
TIMES                : 62
TO                   : 
TRUE                 : 
TRUNC                : 
TYPE                 : 
UNPACK               : 
UNTIL                : 
VAR                  : 4
WHILE                : 43
WITH                 : 
WRITE                : 34
WRITELN              : 
error                : 

Nonterminals, with rules where they appear

adding_operator      : 46
array_type           : 9
array_variable       : 67
assignment_statement : 22
block                : 1 16
compound_statement   : 17 38
empty                : 3 7 14 18 32 36 58
entire_variable      : 65 68
expression           : 27 35 37 41 42 43 50 67
factor               : 47 47 51
if_statement         : 39
index_range          : 10
indexed_variable     : 66
input_variable       : 30
input_variable2      : 30
multiplying_operator : 47
output_value         : 34
output_value2        : 34
procedure_declaration : 15
procedure_declaration_part : 2
procedure_identifier : 28
procedure_statement  : 23
program              : 0
read_statement       : 24
relational_operator  : 45
sign                 : 46
simple_expression    : 44 45 45
simple_statement     : 20
simple_type          : 8 10
statement            : 19 19 41 42 42 43
statement_part       : 2
structured_statement : 21
term                 : 46 46
type                 : 5
type_identifier      : 12
variable             : 26 31 33 48
variable_declaration : 4
variable_declaration2 : 5 6
variable_declaration_part : 2
variable_identifier  : 69
while_statement      : 40
write_statement      : 25

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON block

    PROGRAM         shift and go to state 1

    program                        shift and go to state 2

state 1

    (1) program -> PROGRAM . ID SEMICOLON block

    ID              shift and go to state 3


state 2

    (0) S' -> program .



state 3

    (1) program -> PROGRAM ID . SEMICOLON block

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . block
    (2) block -> . variable_declaration_part procedure_declaration_part statement_part
    (3) variable_declaration_part -> . empty
    (4) variable_declaration_part -> . VAR variable_declaration SEMICOLON
    (71) empty -> .

    VAR             shift and go to state 6
    PROCEDURE       reduce using rule 71 (empty -> .)
    BEGIN           reduce using rule 71 (empty -> .)
    $end            reduce using rule 71 (empty -> .)

    variable_declaration_part      shift and go to state 5
    block                          shift and go to state 8
    empty                          shift and go to state 7

state 5

    (2) block -> variable_declaration_part . procedure_declaration_part statement_part
    (14) procedure_declaration_part -> . empty
    (15) procedure_declaration_part -> . procedure_declaration
    (71) empty -> .
    (16) procedure_declaration -> . PROCEDURE ID SEMICOLON block

    BEGIN           reduce using rule 71 (empty -> .)
    $end            reduce using rule 71 (empty -> .)
    PROCEDURE       shift and go to state 12

    procedure_declaration          shift and go to state 9
    empty                          shift and go to state 10
    procedure_declaration_part     shift and go to state 11

state 6

    (4) variable_declaration_part -> VAR . variable_declaration SEMICOLON
    (5) variable_declaration -> . ID variable_declaration2 COLON type

    ID              shift and go to state 13

    variable_declaration           shift and go to state 14

state 7

    (3) variable_declaration_part -> empty .

    PROCEDURE       reduce using rule 3 (variable_declaration_part -> empty .)
    BEGIN           reduce using rule 3 (variable_declaration_part -> empty .)
    $end            reduce using rule 3 (variable_declaration_part -> empty .)


state 8

    (1) program -> PROGRAM ID SEMICOLON block .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON block .)


state 9

    (15) procedure_declaration_part -> procedure_declaration .

    BEGIN           reduce using rule 15 (procedure_declaration_part -> procedure_declaration .)
    $end            reduce using rule 15 (procedure_declaration_part -> procedure_declaration .)


state 10

    (14) procedure_declaration_part -> empty .

    BEGIN           reduce using rule 14 (procedure_declaration_part -> empty .)
    $end            reduce using rule 14 (procedure_declaration_part -> empty .)


state 11

    (2) block -> variable_declaration_part procedure_declaration_part . statement_part
    (17) statement_part -> . compound_statement
    (18) compound_statement -> . empty
    (19) compound_statement -> . BEGIN statement SEMICOLON statement END
    (71) empty -> .

  ! shift/reduce conflict for BEGIN resolved as shift
    BEGIN           shift and go to state 15
    $end            reduce using rule 71 (empty -> .)

  ! BEGIN           [ reduce using rule 71 (empty -> .) ]

    compound_statement             shift and go to state 16
    statement_part                 shift and go to state 17
    empty                          shift and go to state 18

state 12

    (16) procedure_declaration -> PROCEDURE . ID SEMICOLON block

    ID              shift and go to state 19


state 13

    (5) variable_declaration -> ID . variable_declaration2 COLON type
    (6) variable_declaration2 -> . COMMA ID variable_declaration2
    (7) variable_declaration2 -> . empty
    (71) empty -> .

    COMMA           shift and go to state 20
    COLON           reduce using rule 71 (empty -> .)

    variable_declaration2          shift and go to state 21
    empty                          shift and go to state 22

state 14

    (4) variable_declaration_part -> VAR variable_declaration . SEMICOLON

    SEMICOLON       shift and go to state 23


state 15

    (19) compound_statement -> BEGIN . statement SEMICOLON statement END
    (20) statement -> . simple_statement
    (21) statement -> . structured_statement
    (22) simple_statement -> . assignment_statement
    (23) simple_statement -> . procedure_statement
    (24) simple_statement -> . read_statement
    (25) simple_statement -> . write_statement
    (38) structured_statement -> . compound_statement
    (39) structured_statement -> . if_statement
    (40) structured_statement -> . while_statement
    (26) assignment_statement -> . variable
    (27) assignment_statement -> . expression
    (28) procedure_statement -> . procedure_identifier
    (30) read_statement -> . READ LPAREN input_variable COMMA input_variable2 RPAREN
    (34) write_statement -> . WRITE LPAREN output_value COMMA output_value2 RPAREN
    (18) compound_statement -> . empty
    (19) compound_statement -> . BEGIN statement SEMICOLON statement END
    (41) if_statement -> . IF expression THEN statement
    (42) if_statement -> . IF expression THEN statement ELSE statement
    (43) while_statement -> . WHILE expression DO statement
    (65) variable -> . entire_variable
    (66) variable -> . indexed_variable
    (44) expression -> . simple_expression
    (45) expression -> . simple_expression relational_operator simple_expression
    (29) procedure_identifier -> . ID
    (71) empty -> .
    (69) entire_variable -> . variable_identifier
    (67) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (46) simple_expression -> . sign term adding_operator term
    (70) variable_identifier -> . ID
    (68) array_variable -> . entire_variable
    (56) sign -> . PLUS
    (57) sign -> . MINUS
    (58) sign -> . empty

  ! shift/reduce conflict for ID resolved as shift
    READ            shift and go to state 25
    WRITE           shift and go to state 44
    BEGIN           shift and go to state 15
    IF              shift and go to state 47
    WHILE           shift and go to state 28
    ID              shift and go to state 46
    SEMICOLON       reduce using rule 71 (empty -> .)
    LPAREN          reduce using rule 71 (empty -> .)
    NOT             reduce using rule 71 (empty -> .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 31

  ! ID              [ reduce using rule 71 (empty -> .) ]

    indexed_variable               shift and go to state 24
    simple_statement               shift and go to state 26
    sign                           shift and go to state 27
    simple_expression              shift and go to state 29
    array_variable                 shift and go to state 30
    compound_statement             shift and go to state 32
    assignment_statement           shift and go to state 33
    procedure_statement            shift and go to state 34
    structured_statement           shift and go to state 35
    write_statement                shift and go to state 36
    entire_variable                shift and go to state 37
    while_statement                shift and go to state 38
    statement                      shift and go to state 39
    read_statement                 shift and go to state 40
    if_statement                   shift and go to state 42
    empty                          shift and go to state 43
    variable                       shift and go to state 45
    variable_identifier            shift and go to state 48
    procedure_identifier           shift and go to state 49
    expression                     shift and go to state 50

state 16

    (17) statement_part -> compound_statement .

    $end            reduce using rule 17 (statement_part -> compound_statement .)
    BEGIN           reduce using rule 17 (statement_part -> compound_statement .)


state 17

    (2) block -> variable_declaration_part procedure_declaration_part statement_part .

    BEGIN           reduce using rule 2 (block -> variable_declaration_part procedure_declaration_part statement_part .)
    $end            reduce using rule 2 (block -> variable_declaration_part procedure_declaration_part statement_part .)


state 18

    (18) compound_statement -> empty .

    $end            reduce using rule 18 (compound_statement -> empty .)
    BEGIN           reduce using rule 18 (compound_statement -> empty .)


state 19

    (16) procedure_declaration -> PROCEDURE ID . SEMICOLON block

    SEMICOLON       shift and go to state 51


state 20

    (6) variable_declaration2 -> COMMA . ID variable_declaration2

    ID              shift and go to state 52


state 21

    (5) variable_declaration -> ID variable_declaration2 . COLON type

    COLON           shift and go to state 53


state 22

    (7) variable_declaration2 -> empty .

    COLON           reduce using rule 7 (variable_declaration2 -> empty .)


state 23

    (4) variable_declaration_part -> VAR variable_declaration SEMICOLON .

    PROCEDURE       reduce using rule 4 (variable_declaration_part -> VAR variable_declaration SEMICOLON .)
    BEGIN           reduce using rule 4 (variable_declaration_part -> VAR variable_declaration SEMICOLON .)
    $end            reduce using rule 4 (variable_declaration_part -> VAR variable_declaration SEMICOLON .)


state 24

    (66) variable -> indexed_variable .

    PLUS            reduce using rule 66 (variable -> indexed_variable .)
    MINUS           reduce using rule 66 (variable -> indexed_variable .)
    OR              reduce using rule 66 (variable -> indexed_variable .)
    EQUAL           reduce using rule 66 (variable -> indexed_variable .)
    DISTINT         reduce using rule 66 (variable -> indexed_variable .)
    LESS            reduce using rule 66 (variable -> indexed_variable .)
    GREATER         reduce using rule 66 (variable -> indexed_variable .)
    SEMICOLON       reduce using rule 66 (variable -> indexed_variable .)
    DO              reduce using rule 66 (variable -> indexed_variable .)
    THEN            reduce using rule 66 (variable -> indexed_variable .)
    RPAREN          reduce using rule 66 (variable -> indexed_variable .)
    RBRACKET        reduce using rule 66 (variable -> indexed_variable .)
    END             reduce using rule 66 (variable -> indexed_variable .)
    COMMA           reduce using rule 66 (variable -> indexed_variable .)
    ELSE            reduce using rule 66 (variable -> indexed_variable .)
    TIMES           reduce using rule 66 (variable -> indexed_variable .)
    DIV             reduce using rule 66 (variable -> indexed_variable .)
    AND             reduce using rule 66 (variable -> indexed_variable .)


state 25

    (30) read_statement -> READ . LPAREN input_variable COMMA input_variable2 RPAREN

    LPAREN          shift and go to state 54


state 26

    (20) statement -> simple_statement .

    SEMICOLON       reduce using rule 20 (statement -> simple_statement .)
    END             reduce using rule 20 (statement -> simple_statement .)
    ELSE            reduce using rule 20 (statement -> simple_statement .)


state 27

    (46) simple_expression -> sign . term adding_operator term
    (47) term -> . factor multiplying_operator factor
    (48) factor -> . variable
    (49) factor -> . ID
    (50) factor -> . LPAREN expression RPAREN
    (51) factor -> . NOT factor
    (65) variable -> . entire_variable
    (66) variable -> . indexed_variable
    (69) entire_variable -> . variable_identifier
    (67) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (70) variable_identifier -> . ID
    (68) array_variable -> . entire_variable

    ID              shift and go to state 60
    LPAREN          shift and go to state 57
    NOT             shift and go to state 56

    term                           shift and go to state 55
    indexed_variable               shift and go to state 24
    variable_identifier            shift and go to state 48
    array_variable                 shift and go to state 30
    entire_variable                shift and go to state 37
    factor                         shift and go to state 58
    variable                       shift and go to state 59

state 28

    (43) while_statement -> WHILE . expression DO statement
    (44) expression -> . simple_expression
    (45) expression -> . simple_expression relational_operator simple_expression
    (46) simple_expression -> . sign term adding_operator term
    (56) sign -> . PLUS
    (57) sign -> . MINUS
    (58) sign -> . empty
    (71) empty -> .

    PLUS            shift and go to state 41
    MINUS           shift and go to state 31
    ID              reduce using rule 71 (empty -> .)
    LPAREN          reduce using rule 71 (empty -> .)
    NOT             reduce using rule 71 (empty -> .)

    sign                           shift and go to state 27
    simple_expression              shift and go to state 29
    expression                     shift and go to state 61
    empty                          shift and go to state 62

state 29

    (44) expression -> simple_expression .
    (45) expression -> simple_expression . relational_operator simple_expression
    (52) relational_operator -> . EQUAL
    (53) relational_operator -> . DISTINT
    (54) relational_operator -> . LESS
    (55) relational_operator -> . GREATER

    RBRACKET        reduce using rule 44 (expression -> simple_expression .)
    RPAREN          reduce using rule 44 (expression -> simple_expression .)
    COMMA           reduce using rule 44 (expression -> simple_expression .)
    DO              reduce using rule 44 (expression -> simple_expression .)
    SEMICOLON       reduce using rule 44 (expression -> simple_expression .)
    END             reduce using rule 44 (expression -> simple_expression .)
    ELSE            reduce using rule 44 (expression -> simple_expression .)
    THEN            reduce using rule 44 (expression -> simple_expression .)
    EQUAL           shift and go to state 66
    DISTINT         shift and go to state 65
    LESS            shift and go to state 64
    GREATER         shift and go to state 67

    relational_operator            shift and go to state 63

state 30

    (67) indexed_variable -> array_variable . LBRACKET expression RBRACKET

    LBRACKET        shift and go to state 68


state 31

    (57) sign -> MINUS .

    ID              reduce using rule 57 (sign -> MINUS .)
    LPAREN          reduce using rule 57 (sign -> MINUS .)
    NOT             reduce using rule 57 (sign -> MINUS .)


state 32

    (38) structured_statement -> compound_statement .

    SEMICOLON       reduce using rule 38 (structured_statement -> compound_statement .)
    END             reduce using rule 38 (structured_statement -> compound_statement .)
    ELSE            reduce using rule 38 (structured_statement -> compound_statement .)


state 33

    (22) simple_statement -> assignment_statement .

    SEMICOLON       reduce using rule 22 (simple_statement -> assignment_statement .)
    END             reduce using rule 22 (simple_statement -> assignment_statement .)
    ELSE            reduce using rule 22 (simple_statement -> assignment_statement .)


state 34

    (23) simple_statement -> procedure_statement .

    SEMICOLON       reduce using rule 23 (simple_statement -> procedure_statement .)
    END             reduce using rule 23 (simple_statement -> procedure_statement .)
    ELSE            reduce using rule 23 (simple_statement -> procedure_statement .)


state 35

    (21) statement -> structured_statement .

    SEMICOLON       reduce using rule 21 (statement -> structured_statement .)
    END             reduce using rule 21 (statement -> structured_statement .)
    ELSE            reduce using rule 21 (statement -> structured_statement .)


state 36

    (25) simple_statement -> write_statement .

    SEMICOLON       reduce using rule 25 (simple_statement -> write_statement .)
    END             reduce using rule 25 (simple_statement -> write_statement .)
    ELSE            reduce using rule 25 (simple_statement -> write_statement .)


state 37

    (65) variable -> entire_variable .
    (68) array_variable -> entire_variable .

    PLUS            reduce using rule 65 (variable -> entire_variable .)
    MINUS           reduce using rule 65 (variable -> entire_variable .)
    OR              reduce using rule 65 (variable -> entire_variable .)
    EQUAL           reduce using rule 65 (variable -> entire_variable .)
    DISTINT         reduce using rule 65 (variable -> entire_variable .)
    LESS            reduce using rule 65 (variable -> entire_variable .)
    GREATER         reduce using rule 65 (variable -> entire_variable .)
    SEMICOLON       reduce using rule 65 (variable -> entire_variable .)
    DO              reduce using rule 65 (variable -> entire_variable .)
    THEN            reduce using rule 65 (variable -> entire_variable .)
    RPAREN          reduce using rule 65 (variable -> entire_variable .)
    RBRACKET        reduce using rule 65 (variable -> entire_variable .)
    END             reduce using rule 65 (variable -> entire_variable .)
    COMMA           reduce using rule 65 (variable -> entire_variable .)
    ELSE            reduce using rule 65 (variable -> entire_variable .)
    TIMES           reduce using rule 65 (variable -> entire_variable .)
    DIV             reduce using rule 65 (variable -> entire_variable .)
    AND             reduce using rule 65 (variable -> entire_variable .)
    LBRACKET        reduce using rule 68 (array_variable -> entire_variable .)


state 38

    (40) structured_statement -> while_statement .

    SEMICOLON       reduce using rule 40 (structured_statement -> while_statement .)
    END             reduce using rule 40 (structured_statement -> while_statement .)
    ELSE            reduce using rule 40 (structured_statement -> while_statement .)


state 39

    (19) compound_statement -> BEGIN statement . SEMICOLON statement END

    SEMICOLON       shift and go to state 69


state 40

    (24) simple_statement -> read_statement .

    SEMICOLON       reduce using rule 24 (simple_statement -> read_statement .)
    END             reduce using rule 24 (simple_statement -> read_statement .)
    ELSE            reduce using rule 24 (simple_statement -> read_statement .)


state 41

    (56) sign -> PLUS .

    ID              reduce using rule 56 (sign -> PLUS .)
    LPAREN          reduce using rule 56 (sign -> PLUS .)
    NOT             reduce using rule 56 (sign -> PLUS .)


state 42

    (39) structured_statement -> if_statement .

    SEMICOLON       reduce using rule 39 (structured_statement -> if_statement .)
    END             reduce using rule 39 (structured_statement -> if_statement .)
    ELSE            reduce using rule 39 (structured_statement -> if_statement .)


state 43

    (18) compound_statement -> empty .
    (58) sign -> empty .

    SEMICOLON       reduce using rule 18 (compound_statement -> empty .)
    END             reduce using rule 18 (compound_statement -> empty .)
    ELSE            reduce using rule 18 (compound_statement -> empty .)
    ID              reduce using rule 58 (sign -> empty .)
    LPAREN          reduce using rule 58 (sign -> empty .)
    NOT             reduce using rule 58 (sign -> empty .)


state 44

    (34) write_statement -> WRITE . LPAREN output_value COMMA output_value2 RPAREN

    LPAREN          shift and go to state 70


state 45

    (26) assignment_statement -> variable .

    END             reduce using rule 26 (assignment_statement -> variable .)
    SEMICOLON       reduce using rule 26 (assignment_statement -> variable .)
    ELSE            reduce using rule 26 (assignment_statement -> variable .)


state 46

    (29) procedure_identifier -> ID .
    (70) variable_identifier -> ID .

  ! reduce/reduce conflict for END resolved using rule 29 (procedure_identifier -> ID .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 29 (procedure_identifier -> ID .)
  ! reduce/reduce conflict for ELSE resolved using rule 29 (procedure_identifier -> ID .)
    END             reduce using rule 29 (procedure_identifier -> ID .)
    SEMICOLON       reduce using rule 29 (procedure_identifier -> ID .)
    ELSE            reduce using rule 29 (procedure_identifier -> ID .)
    LBRACKET        reduce using rule 70 (variable_identifier -> ID .)

  ! END             [ reduce using rule 70 (variable_identifier -> ID .) ]
  ! SEMICOLON       [ reduce using rule 70 (variable_identifier -> ID .) ]
  ! ELSE            [ reduce using rule 70 (variable_identifier -> ID .) ]


state 47

    (41) if_statement -> IF . expression THEN statement
    (42) if_statement -> IF . expression THEN statement ELSE statement
    (44) expression -> . simple_expression
    (45) expression -> . simple_expression relational_operator simple_expression
    (46) simple_expression -> . sign term adding_operator term
    (56) sign -> . PLUS
    (57) sign -> . MINUS
    (58) sign -> . empty
    (71) empty -> .

    PLUS            shift and go to state 41
    MINUS           shift and go to state 31
    ID              reduce using rule 71 (empty -> .)
    LPAREN          reduce using rule 71 (empty -> .)
    NOT             reduce using rule 71 (empty -> .)

    sign                           shift and go to state 27
    simple_expression              shift and go to state 29
    expression                     shift and go to state 71
    empty                          shift and go to state 62

state 48

    (69) entire_variable -> variable_identifier .

    SEMICOLON       reduce using rule 69 (entire_variable -> variable_identifier .)
    END             reduce using rule 69 (entire_variable -> variable_identifier .)
    ELSE            reduce using rule 69 (entire_variable -> variable_identifier .)
    LBRACKET        reduce using rule 69 (entire_variable -> variable_identifier .)
    TIMES           reduce using rule 69 (entire_variable -> variable_identifier .)
    DIV             reduce using rule 69 (entire_variable -> variable_identifier .)
    AND             reduce using rule 69 (entire_variable -> variable_identifier .)
    PLUS            reduce using rule 69 (entire_variable -> variable_identifier .)
    MINUS           reduce using rule 69 (entire_variable -> variable_identifier .)
    OR              reduce using rule 69 (entire_variable -> variable_identifier .)
    EQUAL           reduce using rule 69 (entire_variable -> variable_identifier .)
    DISTINT         reduce using rule 69 (entire_variable -> variable_identifier .)
    LESS            reduce using rule 69 (entire_variable -> variable_identifier .)
    GREATER         reduce using rule 69 (entire_variable -> variable_identifier .)
    DO              reduce using rule 69 (entire_variable -> variable_identifier .)
    THEN            reduce using rule 69 (entire_variable -> variable_identifier .)
    RPAREN          reduce using rule 69 (entire_variable -> variable_identifier .)
    RBRACKET        reduce using rule 69 (entire_variable -> variable_identifier .)
    COMMA           reduce using rule 69 (entire_variable -> variable_identifier .)


state 49

    (28) procedure_statement -> procedure_identifier .

    END             reduce using rule 28 (procedure_statement -> procedure_identifier .)
    SEMICOLON       reduce using rule 28 (procedure_statement -> procedure_identifier .)
    ELSE            reduce using rule 28 (procedure_statement -> procedure_identifier .)


state 50

    (27) assignment_statement -> expression .

    END             reduce using rule 27 (assignment_statement -> expression .)
    SEMICOLON       reduce using rule 27 (assignment_statement -> expression .)
    ELSE            reduce using rule 27 (assignment_statement -> expression .)


state 51

    (16) procedure_declaration -> PROCEDURE ID SEMICOLON . block
    (2) block -> . variable_declaration_part procedure_declaration_part statement_part
    (3) variable_declaration_part -> . empty
    (4) variable_declaration_part -> . VAR variable_declaration SEMICOLON
    (71) empty -> .

    VAR             shift and go to state 6
    PROCEDURE       reduce using rule 71 (empty -> .)
    BEGIN           reduce using rule 71 (empty -> .)
    $end            reduce using rule 71 (empty -> .)

    variable_declaration_part      shift and go to state 5
    block                          shift and go to state 72
    empty                          shift and go to state 7

state 52

    (6) variable_declaration2 -> COMMA ID . variable_declaration2
    (6) variable_declaration2 -> . COMMA ID variable_declaration2
    (7) variable_declaration2 -> . empty
    (71) empty -> .

    COMMA           shift and go to state 20
    COLON           reduce using rule 71 (empty -> .)

    variable_declaration2          shift and go to state 73
    empty                          shift and go to state 22

state 53

    (5) variable_declaration -> ID variable_declaration2 COLON . type
    (8) type -> . simple_type
    (9) type -> . array_type
    (12) simple_type -> . type_identifier
    (10) array_type -> . ARRAY LBRACKET index_range RBRACKET OF simple_type
    (13) type_identifier -> . ID

    ARRAY           shift and go to state 78
    ID              shift and go to state 79

    type_identifier                shift and go to state 74
    simple_type                    shift and go to state 75
    array_type                     shift and go to state 77
    type                           shift and go to state 76

state 54

    (30) read_statement -> READ LPAREN . input_variable COMMA input_variable2 RPAREN
    (31) input_variable -> . variable
    (65) variable -> . entire_variable
    (66) variable -> . indexed_variable
    (69) entire_variable -> . variable_identifier
    (67) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (70) variable_identifier -> . ID
    (68) array_variable -> . entire_variable

    ID              shift and go to state 80

    indexed_variable               shift and go to state 24
    variable_identifier            shift and go to state 48
    entire_variable                shift and go to state 37
    variable                       shift and go to state 81
    array_variable                 shift and go to state 30
    input_variable                 shift and go to state 82

state 55

    (46) simple_expression -> sign term . adding_operator term
