Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESET
    EOF
    SIMPLE
    TEXT
    EXP
    TRUE
    PACKED
    COMMENT
    OPENCOMMENT
    TO
    GOTO
    CHR
    NIL
    OPENCOMMENT2
    SQR
    OUTPUT
    PACK
    FILE
    CLOSECOMMENT2
    LABEL
    SUCC
    AMPERSANT
    ROUND
    GET
    WITH
    SIN
    TRUNC
    REPEAT
    DIVIDE
    FOR
    MAXINT
    INPUT
    UNTIL
    ARCTAN
    DOWNTO
    MOD
    REAL
    COS
    NEW
    CASE
    SET
    ODD
    UNPACK
    FALSE
    REWRITE
    PRED
    EOLN
    READLN
    BOOLEAN
    HASHTAG
    PUT
    ORD
    TYPE
    PAGE
    LN
    RECORD
    DISPOSE
    ABS
    IN
    WRITELN
    SQRT
    CLOSECOMMENT

Grammar

Rule 0     S' -> program
Rule 44    write_statement -> WRITE LPAREN output_value output_value2 RPAREN SEMICOLON
Rule 45    output_value -> expression
Rule 46    output_value -> STRING
Rule 47    output_value2 -> empty
Rule 48    output_value2 -> COMMA expression
Rule 49    structured_statement -> compound_statement
Rule 50    structured_statement -> if_statement
Rule 51    structured_statement -> while_statement
Rule 52    if_statement -> IF LPAREN expression RPAREN THEN statement
Rule 53    if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement
Rule 54    while_statement -> WHILE expression DO statement
Rule 55    expression -> simple_expression
Rule 56    expression -> simple_expression relational_operator simple_expression
Rule 57    simple_expression -> sign term simple_expression2
Rule 58    simple_expression2 -> adding_operator term
Rule 59    simple_expression2 -> empty
Rule 60    term -> factor term2
Rule 61    term2 -> multiplying_operator factor
Rule 62    term2 -> empty
Rule 63    factor -> variable
Rule 64    factor -> NUMBER
Rule 65    factor -> LPAREN expression RPAREN
Rule 66    factor -> NOT factor
Rule 67    relational_operator -> EQUAL
Rule 68    relational_operator -> DISTINT
Rule 69    relational_operator -> LESS
Rule 70    relational_operator -> GREATER
Rule 71    sign -> PLUS
Rule 72    sign -> MINUS
Rule 73    sign -> empty
Rule 74    adding_operator -> PLUS
Rule 75    adding_operator -> MINUS
Rule 76    adding_operator -> OR
Rule 77    multiplying_operator -> TIMES
Rule 78    multiplying_operator -> DIV
Rule 79    multiplying_operator -> AND
Rule 80    variable -> entire_variable
Rule 81    variable -> indexed_variable
Rule 82    indexed_variable -> array_variable LBRACKET expression RBRACKET
Rule 83    array_variable -> entire_variable
Rule 84    entire_variable -> variable_identifier
Rule 85    variable_identifier -> ID
Rule 86    empty -> <empty>

Terminals, with rules where they appear

ABS                  : 
AMPERSANT            : 
AND                  : 79
ARCTAN               : 
ARRAY                : 13
BEGIN                : 24
BOOLEAN              : 
CASE                 : 
CHAR                 : 17
CHR                  : 
CLOSECOMMENT         : 
CLOSECOMMENT2        : 
COLON                : 6 22 37
COMMA                : 7 43 48
COMMENT              : 
CONST                : 5
COS                  : 
DISPOSE              : 
DISTINT              : 68
DIV                  : 78
DIVIDE               : 
DO                   : 54
DOT                  : 14 14 24
DOWNTO               : 
ELSE                 : 53
END                  : 24
EOF                  : 
EOLN                 : 
EQUAL                : 9 10 37 67
EXP                  : 
FALSE                : 
FILE                 : 
FOR                  : 
FUNCTION             : 22
GET                  : 
GOTO                 : 
GREATER              : 70
HASHTAG              : 
ID                   : 1 6 7 9 10 21 22 39 85
IF                   : 52 53
IN                   : 
INPUT                : 
INTEGER              : 16
LABEL                : 
LBRACKET             : 13 82
LESS                 : 69
LN                   : 
LPAREN               : 22 40 44 52 53 65
MAXINT               : 
MINUS                : 72 75
MOD                  : 
NEW                  : 
NIL                  : 
NOT                  : 66
NUMBER               : 9 14 14 64
ODD                  : 
OF                   : 13
OPENCOMMENT          : 
OPENCOMMENT2         : 
OR                   : 76
ORD                  : 
OUTPUT               : 
PACK                 : 
PACKED               : 
PAGE                 : 
PLUS                 : 71 74
PRED                 : 
PROCEDURE            : 21
PROGRAM              : 1
PUT                  : 
RBRACKET             : 13 82
READ                 : 40
READLN               : 
REAL                 : 
RECORD               : 
REPEAT               : 
RESET                : 
REWRITE              : 
ROUND                : 
RPAREN               : 22 40 44 52 53 65
SEMICOLON            : 1 4 5 21 22 31 37 40 44
SET                  : 
SIMPLE               : 
SIN                  : 
SQR                  : 
SQRT                 : 
STRING               : 10 46
SUCC                 : 
TEXT                 : 
THEN                 : 52 53
TIMES                : 77
TO                   : 
TRUE                 : 
TRUNC                : 
TYPE                 : 
UNPACK               : 
UNTIL                : 
VAR                  : 4
WHILE                : 54
WITH                 : 
WRITE                : 44
WRITELN              : 
error                : 

Nonterminals, with rules where they appear

adding_operator      : 58
array_type           : 12
array_variable       : 82
assignment_statement : 33
block                : 1 21
compound_statement   : 23 26 49
compound_statement2  : 24
const_declaration    : 5
empty                : 3 8 18 25 32 42 47 59 62 73
entire_variable      : 80 83
expression           : 37 45 48 52 53 54 65 82
factor               : 60 61 66
function_declaration : 20
if_statement         : 50
index_range          : 13
indexed_variable     : 81
input_variable       : 40
input_variable2      : 40
multiplying_operator : 61
output_value         : 44
output_value2        : 44
procedure_declaration : 19
procedure_declaration_part : 2
procedure_identifier : 38
procedure_statement  : 34
program              : 0
read_statement       : 35
relational_operator  : 56
sign                 : 57
simple_expression    : 55 56 56
simple_expression2   : 57
simple_statement     : 27 28
simple_type          : 11 13
statement            : 24 28 29 31 52 53 53 54
statement3           : 
statement_part       : 2
structured_statement : 29 30
term                 : 57 58
term2                : 60
type                 : 6 22
type_identifier      : 15
variable             : 37 41 43 63
variable_declaration : 4 22
variable_declaration2 : 6 7
variable_declaration_part : 2 4 5 22
variable_identifier  : 84
while_statement      : 51
write_statement      : 36

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON block

    PROGRAM         shift and go to state 1

    program                        shift and go to state 2

state 1

    (1) program -> PROGRAM . ID SEMICOLON block

    ID              shift and go to state 3


state 2

    (0) S' -> program .



state 3

    (1) program -> PROGRAM ID . SEMICOLON block

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . block
    (2) block -> . variable_declaration_part procedure_declaration_part statement_part
    (3) variable_declaration_part -> . empty
    (4) variable_declaration_part -> . VAR variable_declaration SEMICOLON variable_declaration_part
    (5) variable_declaration_part -> . CONST const_declaration SEMICOLON variable_declaration_part
    (86) empty -> .

    VAR             shift and go to state 7
    CONST           shift and go to state 5
    PROCEDURE       reduce using rule 86 (empty -> .)
    FUNCTION        reduce using rule 86 (empty -> .)
    BEGIN           reduce using rule 86 (empty -> .)

    variable_declaration_part      shift and go to state 6
    block                          shift and go to state 9
    empty                          shift and go to state 8

state 5

    (5) variable_declaration_part -> CONST . const_declaration SEMICOLON variable_declaration_part
    (9) const_declaration -> . ID EQUAL NUMBER
    (10) const_declaration -> . ID EQUAL STRING

    ID              shift and go to state 11

    const_declaration              shift and go to state 10

state 6

    (2) block -> variable_declaration_part . procedure_declaration_part statement_part
    (18) procedure_declaration_part -> . empty
    (19) procedure_declaration_part -> . procedure_declaration
    (20) procedure_declaration_part -> . function_declaration
    (86) empty -> .
    (21) procedure_declaration -> . PROCEDURE ID SEMICOLON block
    (22) function_declaration -> . FUNCTION ID LPAREN variable_declaration RPAREN COLON type SEMICOLON variable_declaration_part

    BEGIN           reduce using rule 86 (empty -> .)
    PROCEDURE       shift and go to state 15
    FUNCTION        shift and go to state 12

    function_declaration           shift and go to state 13
    procedure_declaration          shift and go to state 14
    procedure_declaration_part     shift and go to state 16
    empty                          shift and go to state 17

state 7

    (4) variable_declaration_part -> VAR . variable_declaration SEMICOLON variable_declaration_part
    (6) variable_declaration -> . ID variable_declaration2 COLON type

    ID              shift and go to state 18

    variable_declaration           shift and go to state 19

state 8

    (3) variable_declaration_part -> empty .

    PROCEDURE       reduce using rule 3 (variable_declaration_part -> empty .)
    FUNCTION        reduce using rule 3 (variable_declaration_part -> empty .)
    BEGIN           reduce using rule 3 (variable_declaration_part -> empty .)


state 9

    (1) program -> PROGRAM ID SEMICOLON block .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON block .)


state 10

    (5) variable_declaration_part -> CONST const_declaration . SEMICOLON variable_declaration_part

    SEMICOLON       shift and go to state 20


state 11

    (9) const_declaration -> ID . EQUAL NUMBER
    (10) const_declaration -> ID . EQUAL STRING

    EQUAL           shift and go to state 21


state 12

    (22) function_declaration -> FUNCTION . ID LPAREN variable_declaration RPAREN COLON type SEMICOLON variable_declaration_part

    ID              shift and go to state 22


state 13

    (20) procedure_declaration_part -> function_declaration .

    BEGIN           reduce using rule 20 (procedure_declaration_part -> function_declaration .)


state 14

    (19) procedure_declaration_part -> procedure_declaration .

    BEGIN           reduce using rule 19 (procedure_declaration_part -> procedure_declaration .)


state 15

    (21) procedure_declaration -> PROCEDURE . ID SEMICOLON block

    ID              shift and go to state 23


state 16

    (2) block -> variable_declaration_part procedure_declaration_part . statement_part
    (23) statement_part -> . compound_statement
    (24) compound_statement -> . BEGIN statement END DOT compound_statement2

    BEGIN           shift and go to state 24

    compound_statement             shift and go to state 25
    statement_part                 shift and go to state 26

state 17

    (18) procedure_declaration_part -> empty .

    BEGIN           reduce using rule 18 (procedure_declaration_part -> empty .)


state 18

    (6) variable_declaration -> ID . variable_declaration2 COLON type
    (7) variable_declaration2 -> . COMMA ID variable_declaration2
    (8) variable_declaration2 -> . empty
    (86) empty -> .

    COMMA           shift and go to state 27
    COLON           reduce using rule 86 (empty -> .)

    variable_declaration2          shift and go to state 28
    empty                          shift and go to state 29

state 19

    (4) variable_declaration_part -> VAR variable_declaration . SEMICOLON variable_declaration_part

    SEMICOLON       shift and go to state 30


state 20

    (5) variable_declaration_part -> CONST const_declaration SEMICOLON . variable_declaration_part
    (3) variable_declaration_part -> . empty
    (4) variable_declaration_part -> . VAR variable_declaration SEMICOLON variable_declaration_part
    (5) variable_declaration_part -> . CONST const_declaration SEMICOLON variable_declaration_part
    (86) empty -> .

    VAR             shift and go to state 7
    CONST           shift and go to state 5
    PROCEDURE       reduce using rule 86 (empty -> .)
    FUNCTION        reduce using rule 86 (empty -> .)
    BEGIN           reduce using rule 86 (empty -> .)

    variable_declaration_part      shift and go to state 31
    empty                          shift and go to state 8

state 21

    (9) const_declaration -> ID EQUAL . NUMBER
    (10) const_declaration -> ID EQUAL . STRING

    NUMBER          shift and go to state 32
    STRING          shift and go to state 33


state 22

    (22) function_declaration -> FUNCTION ID . LPAREN variable_declaration RPAREN COLON type SEMICOLON variable_declaration_part

    LPAREN          shift and go to state 34


state 23

    (21) procedure_declaration -> PROCEDURE ID . SEMICOLON block

    SEMICOLON       shift and go to state 35


state 24

    (24) compound_statement -> BEGIN . statement END DOT compound_statement2
    (27) statement -> . simple_statement
    (28) statement -> . statement simple_statement
    (29) statement -> . statement structured_statement
    (30) statement -> . structured_statement
    (33) simple_statement -> . assignment_statement
    (34) simple_statement -> . procedure_statement
    (35) simple_statement -> . read_statement
    (36) simple_statement -> . write_statement
    (49) structured_statement -> . compound_statement
    (50) structured_statement -> . if_statement
    (51) structured_statement -> . while_statement
    (37) assignment_statement -> . variable COLON EQUAL expression SEMICOLON
    (38) procedure_statement -> . procedure_identifier
    (40) read_statement -> . READ LPAREN input_variable input_variable2 RPAREN SEMICOLON
    (44) write_statement -> . WRITE LPAREN output_value output_value2 RPAREN SEMICOLON
    (24) compound_statement -> . BEGIN statement END DOT compound_statement2
    (52) if_statement -> . IF LPAREN expression RPAREN THEN statement
    (53) if_statement -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (54) while_statement -> . WHILE expression DO statement
    (80) variable -> . entire_variable
    (81) variable -> . indexed_variable
    (39) procedure_identifier -> . ID
    (84) entire_variable -> . variable_identifier
    (82) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (85) variable_identifier -> . ID
    (83) array_variable -> . entire_variable

    READ            shift and go to state 37
    WRITE           shift and go to state 51
    BEGIN           shift and go to state 24
    IF              shift and go to state 54
    WHILE           shift and go to state 39
    ID              shift and go to state 53

    indexed_variable               shift and go to state 36
    simple_statement               shift and go to state 38
    compound_statement             shift and go to state 41
    assignment_statement           shift and go to state 42
    procedure_statement            shift and go to state 43
    structured_statement           shift and go to state 44
    write_statement                shift and go to state 45
    entire_variable                shift and go to state 46
    while_statement                shift and go to state 47
    statement                      shift and go to state 48
    array_variable                 shift and go to state 40
    if_statement                   shift and go to state 50
    variable_identifier            shift and go to state 55
    variable                       shift and go to state 52
    read_statement                 shift and go to state 49
    procedure_identifier           shift and go to state 56

state 25

    (23) statement_part -> compound_statement .

    $end            reduce using rule 23 (statement_part -> compound_statement .)
    BEGIN           reduce using rule 23 (statement_part -> compound_statement .)


state 26

    (2) block -> variable_declaration_part procedure_declaration_part statement_part .

    BEGIN           reduce using rule 2 (block -> variable_declaration_part procedure_declaration_part statement_part .)
    $end            reduce using rule 2 (block -> variable_declaration_part procedure_declaration_part statement_part .)


state 27

    (7) variable_declaration2 -> COMMA . ID variable_declaration2

    ID              shift and go to state 57


state 28

    (6) variable_declaration -> ID variable_declaration2 . COLON type

    COLON           shift and go to state 58


state 29

    (8) variable_declaration2 -> empty .

    COLON           reduce using rule 8 (variable_declaration2 -> empty .)


state 30

    (4) variable_declaration_part -> VAR variable_declaration SEMICOLON . variable_declaration_part
    (3) variable_declaration_part -> . empty
    (4) variable_declaration_part -> . VAR variable_declaration SEMICOLON variable_declaration_part
    (5) variable_declaration_part -> . CONST const_declaration SEMICOLON variable_declaration_part
    (86) empty -> .

    VAR             shift and go to state 7
    CONST           shift and go to state 5
    PROCEDURE       reduce using rule 86 (empty -> .)
    FUNCTION        reduce using rule 86 (empty -> .)
    BEGIN           reduce using rule 86 (empty -> .)

    variable_declaration_part      shift and go to state 59
    empty                          shift and go to state 8

state 31

    (5) variable_declaration_part -> CONST const_declaration SEMICOLON variable_declaration_part .

    PROCEDURE       reduce using rule 5 (variable_declaration_part -> CONST const_declaration SEMICOLON variable_declaration_part .)
    FUNCTION        reduce using rule 5 (variable_declaration_part -> CONST const_declaration SEMICOLON variable_declaration_part .)
    BEGIN           reduce using rule 5 (variable_declaration_part -> CONST const_declaration SEMICOLON variable_declaration_part .)


state 32

    (9) const_declaration -> ID EQUAL NUMBER .

    SEMICOLON       reduce using rule 9 (const_declaration -> ID EQUAL NUMBER .)


state 33

    (10) const_declaration -> ID EQUAL STRING .

    SEMICOLON       reduce using rule 10 (const_declaration -> ID EQUAL STRING .)


state 34

    (22) function_declaration -> FUNCTION ID LPAREN . variable_declaration RPAREN COLON type SEMICOLON variable_declaration_part
    (6) variable_declaration -> . ID variable_declaration2 COLON type

    ID              shift and go to state 18

    variable_declaration           shift and go to state 60

state 35

    (21) procedure_declaration -> PROCEDURE ID SEMICOLON . block
    (2) block -> . variable_declaration_part procedure_declaration_part statement_part
    (3) variable_declaration_part -> . empty
    (4) variable_declaration_part -> . VAR variable_declaration SEMICOLON variable_declaration_part
    (5) variable_declaration_part -> . CONST const_declaration SEMICOLON variable_declaration_part
    (86) empty -> .

    VAR             shift and go to state 7
    CONST           shift and go to state 5
    PROCEDURE       reduce using rule 86 (empty -> .)
    FUNCTION        reduce using rule 86 (empty -> .)
    BEGIN           reduce using rule 86 (empty -> .)

    variable_declaration_part      shift and go to state 6
    block                          shift and go to state 61
    empty                          shift and go to state 8

state 36

    (81) variable -> indexed_variable .

    TIMES           reduce using rule 81 (variable -> indexed_variable .)
    DIV             reduce using rule 81 (variable -> indexed_variable .)
    AND             reduce using rule 81 (variable -> indexed_variable .)
    PLUS            reduce using rule 81 (variable -> indexed_variable .)
    MINUS           reduce using rule 81 (variable -> indexed_variable .)
    OR              reduce using rule 81 (variable -> indexed_variable .)
    EQUAL           reduce using rule 81 (variable -> indexed_variable .)
    DISTINT         reduce using rule 81 (variable -> indexed_variable .)
    LESS            reduce using rule 81 (variable -> indexed_variable .)
    GREATER         reduce using rule 81 (variable -> indexed_variable .)
    DO              reduce using rule 81 (variable -> indexed_variable .)
    RBRACKET        reduce using rule 81 (variable -> indexed_variable .)
    COMMA           reduce using rule 81 (variable -> indexed_variable .)
    RPAREN          reduce using rule 81 (variable -> indexed_variable .)
    SEMICOLON       reduce using rule 81 (variable -> indexed_variable .)
    COLON           reduce using rule 81 (variable -> indexed_variable .)


state 37

    (40) read_statement -> READ . LPAREN input_variable input_variable2 RPAREN SEMICOLON

    LPAREN          shift and go to state 62


state 38

    (27) statement -> simple_statement .

    READ            reduce using rule 27 (statement -> simple_statement .)
    WRITE           reduce using rule 27 (statement -> simple_statement .)
    BEGIN           reduce using rule 27 (statement -> simple_statement .)
    IF              reduce using rule 27 (statement -> simple_statement .)
    WHILE           reduce using rule 27 (statement -> simple_statement .)
    ID              reduce using rule 27 (statement -> simple_statement .)
    END             reduce using rule 27 (statement -> simple_statement .)
    ELSE            reduce using rule 27 (statement -> simple_statement .)


state 39

    (54) while_statement -> WHILE . expression DO statement
    (55) expression -> . simple_expression
    (56) expression -> . simple_expression relational_operator simple_expression
    (57) simple_expression -> . sign term simple_expression2
    (71) sign -> . PLUS
    (72) sign -> . MINUS
    (73) sign -> . empty
    (86) empty -> .

    PLUS            shift and go to state 64
    MINUS           shift and go to state 67
    NUMBER          reduce using rule 86 (empty -> .)
    LPAREN          reduce using rule 86 (empty -> .)
    NOT             reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)

    sign                           shift and go to state 63
    simple_expression              shift and go to state 65
    expression                     shift and go to state 66
    empty                          shift and go to state 68

state 40

    (82) indexed_variable -> array_variable . LBRACKET expression RBRACKET

    LBRACKET        shift and go to state 69


state 41

    (49) structured_statement -> compound_statement .

    READ            reduce using rule 49 (structured_statement -> compound_statement .)
    WRITE           reduce using rule 49 (structured_statement -> compound_statement .)
    BEGIN           reduce using rule 49 (structured_statement -> compound_statement .)
    IF              reduce using rule 49 (structured_statement -> compound_statement .)
    WHILE           reduce using rule 49 (structured_statement -> compound_statement .)
    ID              reduce using rule 49 (structured_statement -> compound_statement .)
    END             reduce using rule 49 (structured_statement -> compound_statement .)
    ELSE            reduce using rule 49 (structured_statement -> compound_statement .)


state 42

    (33) simple_statement -> assignment_statement .

    END             reduce using rule 33 (simple_statement -> assignment_statement .)
    READ            reduce using rule 33 (simple_statement -> assignment_statement .)
    WRITE           reduce using rule 33 (simple_statement -> assignment_statement .)
    BEGIN           reduce using rule 33 (simple_statement -> assignment_statement .)
    IF              reduce using rule 33 (simple_statement -> assignment_statement .)
    WHILE           reduce using rule 33 (simple_statement -> assignment_statement .)
    ID              reduce using rule 33 (simple_statement -> assignment_statement .)
    ELSE            reduce using rule 33 (simple_statement -> assignment_statement .)


state 43

    (34) simple_statement -> procedure_statement .

    END             reduce using rule 34 (simple_statement -> procedure_statement .)
    READ            reduce using rule 34 (simple_statement -> procedure_statement .)
    WRITE           reduce using rule 34 (simple_statement -> procedure_statement .)
    BEGIN           reduce using rule 34 (simple_statement -> procedure_statement .)
    IF              reduce using rule 34 (simple_statement -> procedure_statement .)
    WHILE           reduce using rule 34 (simple_statement -> procedure_statement .)
    ID              reduce using rule 34 (simple_statement -> procedure_statement .)
    ELSE            reduce using rule 34 (simple_statement -> procedure_statement .)


state 44

    (30) statement -> structured_statement .

    READ            reduce using rule 30 (statement -> structured_statement .)
    WRITE           reduce using rule 30 (statement -> structured_statement .)
    BEGIN           reduce using rule 30 (statement -> structured_statement .)
    IF              reduce using rule 30 (statement -> structured_statement .)
    WHILE           reduce using rule 30 (statement -> structured_statement .)
    ID              reduce using rule 30 (statement -> structured_statement .)
    END             reduce using rule 30 (statement -> structured_statement .)
    ELSE            reduce using rule 30 (statement -> structured_statement .)


state 45

    (36) simple_statement -> write_statement .

    END             reduce using rule 36 (simple_statement -> write_statement .)
    READ            reduce using rule 36 (simple_statement -> write_statement .)
    WRITE           reduce using rule 36 (simple_statement -> write_statement .)
    BEGIN           reduce using rule 36 (simple_statement -> write_statement .)
    IF              reduce using rule 36 (simple_statement -> write_statement .)
    WHILE           reduce using rule 36 (simple_statement -> write_statement .)
    ID              reduce using rule 36 (simple_statement -> write_statement .)
    ELSE            reduce using rule 36 (simple_statement -> write_statement .)


state 46

    (80) variable -> entire_variable .
    (83) array_variable -> entire_variable .

    TIMES           reduce using rule 80 (variable -> entire_variable .)
    DIV             reduce using rule 80 (variable -> entire_variable .)
    AND             reduce using rule 80 (variable -> entire_variable .)
    PLUS            reduce using rule 80 (variable -> entire_variable .)
    MINUS           reduce using rule 80 (variable -> entire_variable .)
    OR              reduce using rule 80 (variable -> entire_variable .)
    EQUAL           reduce using rule 80 (variable -> entire_variable .)
    DISTINT         reduce using rule 80 (variable -> entire_variable .)
    LESS            reduce using rule 80 (variable -> entire_variable .)
    GREATER         reduce using rule 80 (variable -> entire_variable .)
    DO              reduce using rule 80 (variable -> entire_variable .)
    RBRACKET        reduce using rule 80 (variable -> entire_variable .)
    COMMA           reduce using rule 80 (variable -> entire_variable .)
    RPAREN          reduce using rule 80 (variable -> entire_variable .)
    SEMICOLON       reduce using rule 80 (variable -> entire_variable .)
    COLON           reduce using rule 80 (variable -> entire_variable .)
    LBRACKET        reduce using rule 83 (array_variable -> entire_variable .)


state 47

    (51) structured_statement -> while_statement .

    READ            reduce using rule 51 (structured_statement -> while_statement .)
    WRITE           reduce using rule 51 (structured_statement -> while_statement .)
    BEGIN           reduce using rule 51 (structured_statement -> while_statement .)
    IF              reduce using rule 51 (structured_statement -> while_statement .)
    WHILE           reduce using rule 51 (structured_statement -> while_statement .)
    ID              reduce using rule 51 (structured_statement -> while_statement .)
    END             reduce using rule 51 (structured_statement -> while_statement .)
    ELSE            reduce using rule 51 (structured_statement -> while_statement .)


state 48

    (24) compound_statement -> BEGIN statement . END DOT compound_statement2
    (28) statement -> statement . simple_statement
    (29) statement -> statement . structured_statement
    (33) simple_statement -> . assignment_statement
    (34) simple_statement -> . procedure_statement
    (35) simple_statement -> . read_statement
    (36) simple_statement -> . write_statement
    (49) structured_statement -> . compound_statement
    (50) structured_statement -> . if_statement
    (51) structured_statement -> . while_statement
    (37) assignment_statement -> . variable COLON EQUAL expression SEMICOLON
    (38) procedure_statement -> . procedure_identifier
    (40) read_statement -> . READ LPAREN input_variable input_variable2 RPAREN SEMICOLON
    (44) write_statement -> . WRITE LPAREN output_value output_value2 RPAREN SEMICOLON
    (24) compound_statement -> . BEGIN statement END DOT compound_statement2
    (52) if_statement -> . IF LPAREN expression RPAREN THEN statement
    (53) if_statement -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (54) while_statement -> . WHILE expression DO statement
    (80) variable -> . entire_variable
    (81) variable -> . indexed_variable
    (39) procedure_identifier -> . ID
    (84) entire_variable -> . variable_identifier
    (82) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (85) variable_identifier -> . ID
    (83) array_variable -> . entire_variable

    END             shift and go to state 72
    READ            shift and go to state 37
    WRITE           shift and go to state 51
    BEGIN           shift and go to state 24
    IF              shift and go to state 54
    WHILE           shift and go to state 39
    ID              shift and go to state 53

    indexed_variable               shift and go to state 36
    simple_statement               shift and go to state 70
    compound_statement             shift and go to state 41
    assignment_statement           shift and go to state 42
    procedure_statement            shift and go to state 43
    structured_statement           shift and go to state 71
    write_statement                shift and go to state 45
    entire_variable                shift and go to state 46
    while_statement                shift and go to state 47
    array_variable                 shift and go to state 40
    if_statement                   shift and go to state 50
    variable_identifier            shift and go to state 55
    variable                       shift and go to state 52
    read_statement                 shift and go to state 49
    procedure_identifier           shift and go to state 56

state 49

    (35) simple_statement -> read_statement .

    END             reduce using rule 35 (simple_statement -> read_statement .)
    READ            reduce using rule 35 (simple_statement -> read_statement .)
    WRITE           reduce using rule 35 (simple_statement -> read_statement .)
    BEGIN           reduce using rule 35 (simple_statement -> read_statement .)
    IF              reduce using rule 35 (simple_statement -> read_statement .)
    WHILE           reduce using rule 35 (simple_statement -> read_statement .)
    ID              reduce using rule 35 (simple_statement -> read_statement .)
    ELSE            reduce using rule 35 (simple_statement -> read_statement .)


state 50

    (50) structured_statement -> if_statement .

    READ            reduce using rule 50 (structured_statement -> if_statement .)
    WRITE           reduce using rule 50 (structured_statement -> if_statement .)
    BEGIN           reduce using rule 50 (structured_statement -> if_statement .)
    IF              reduce using rule 50 (structured_statement -> if_statement .)
    WHILE           reduce using rule 50 (structured_statement -> if_statement .)
    ID              reduce using rule 50 (structured_statement -> if_statement .)
