Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESET
    EOF
    SIMPLE
    TEXT
    EXP
    TRUE
    PACKED
    COMMENT
    OPENCOMMENT
    TO
    GOTO
    CHR
    NIL
    OPENCOMMENT2
    SQR
    OUTPUT
    PACK
    FILE
    CLOSECOMMENT2
    LABEL
    SUCC
    AMPERSANT
    ROUND
    GET
    WITH
    SIN
    TRUNC
    FUNCTION
    REPEAT
    DIVIDE
    FOR
    MAXINT
    INPUT
    UNTIL
    ARCTAN
    DOWNTO
    MOD
    REAL
    COS
    NEW
    CASE
    SET
    ODD
    UNPACK
    FALSE
    REWRITE
    PRED
    EOLN
    READLN
    BOOLEAN
    HASHTAG
    PUT
    ORD
    TYPE
    PAGE
    CONST
    LN
    RECORD
    STRING
    DISPOSE
    ABS
    IN
    WRITELN
    SQRT
    CLOSECOMMENT

Grammar

Rule 0     S' -> program
Rule 47    expression -> simple_expression relational_operator simple_expression
Rule 48    simple_expression -> sign term simple_expression2
Rule 49    simple_expression2 -> adding_operator term
Rule 50    simple_expression2 -> empty
Rule 51    term -> factor term2
Rule 52    term2 -> multiplying_operator factor
Rule 53    term2 -> empty
Rule 54    factor -> variable
Rule 55    factor -> NUMBER
Rule 56    factor -> LPAREN expression RPAREN
Rule 57    factor -> NOT factor
Rule 58    relational_operator -> EQUAL
Rule 59    relational_operator -> DISTINT
Rule 60    relational_operator -> LESS
Rule 61    relational_operator -> GREATER
Rule 62    sign -> PLUS
Rule 63    sign -> MINUS
Rule 64    sign -> empty
Rule 65    adding_operator -> PLUS
Rule 66    adding_operator -> MINUS
Rule 67    adding_operator -> OR
Rule 68    multiplying_operator -> TIMES
Rule 69    multiplying_operator -> DIV
Rule 70    multiplying_operator -> AND
Rule 71    variable -> entire_variable
Rule 72    variable -> indexed_variable
Rule 73    indexed_variable -> array_variable LBRACKET expression RBRACKET
Rule 74    array_variable -> entire_variable
Rule 75    entire_variable -> variable_identifier
Rule 76    variable_identifier -> ID
Rule 77    empty -> <empty>

Terminals, with rules where they appear

ABS                  : 
AMPERSANT            : 
AND                  : 70
ARCTAN               : 
ARRAY                : 10
BEGIN                : 19
BOOLEAN              : 
CASE                 : 
CHAR                 : 14
CHR                  : 
CLOSECOMMENT         : 
CLOSECOMMENT2        : 
COLON                : 5
COMMA                : 6 35 36
COMMENT              : 
CONST                : 
COS                  : 
DISPOSE              : 
DISTINT              : 59
DIV                  : 69
DIVIDE               : 
DO                   : 45
DOT                  : 11 11 19
DOWNTO               : 
ELSE                 : 44
END                  : 19
EOF                  : 
EOLN                 : 
EQUAL                : 58
EXP                  : 
FALSE                : 
FILE                 : 
FOR                  : 
FUNCTION             : 
GET                  : 
GOTO                 : 
GREATER              : 61
HASHTAG              : 
ID                   : 1 5 6 17 31 76
IF                   : 43 44
IN                   : 
INPUT                : 
INTEGER              : 13
LABEL                : 
LBRACKET             : 10 73
LESS                 : 60
LN                   : 
LPAREN               : 32 36 43 44 56
MAXINT               : 
MINUS                : 63 66
MOD                  : 
NEW                  : 
NIL                  : 
NOT                  : 57
NUMBER               : 11 11 55
ODD                  : 
OF                   : 10
OPENCOMMENT          : 
OPENCOMMENT2         : 
OR                   : 67
ORD                  : 
OUTPUT               : 
PACK                 : 
PACKED               : 
PAGE                 : 
PLUS                 : 62 65
PRED                 : 
PROCEDURE            : 17
PROGRAM              : 1
PUT                  : 
RBRACKET             : 10 73
READ                 : 32
READLN               : 
REAL                 : 
RECORD               : 
REPEAT               : 
RESET                : 
REWRITE              : 
ROUND                : 
RPAREN               : 32 36 43 44 56
SEMICOLON            : 1 4 17 22 32
SET                  : 
SIMPLE               : 
SIN                  : 
SQR                  : 
SQRT                 : 
STRING               : 
SUCC                 : 
TEXT                 : 
THEN                 : 43 44
TIMES                : 68
TO                   : 
TRUE                 : 
TRUNC                : 
TYPE                 : 
UNPACK               : 
UNTIL                : 
VAR                  : 4
WHILE                : 45
WITH                 : 
WRITE                : 36
WRITELN              : 
error                : 

Nonterminals, with rules where they appear

adding_operator      : 49
array_type           : 9
array_variable       : 73
assignment_statement : 24
block                : 1 17
compound_statement   : 18 40
empty                : 3 7 15 23 34 38 50 53 64
entire_variable      : 71 74
expression           : 29 37 39 43 44 45 56 73
factor               : 51 52 57
if_statement         : 41
index_range          : 10
indexed_variable     : 72
input_variable       : 32
input_variable2      : 32
multiplying_operator : 52
output_value         : 36
output_value2        : 36
procedure_declaration : 16
procedure_declaration_part : 2
procedure_identifier : 30
procedure_statement  : 25
program              : 0
read_statement       : 26
relational_operator  : 47
sign                 : 48
simple_expression    : 46 47 47
simple_expression2   : 48
simple_statement     : 20
simple_type          : 8 10
statement            : 19 22 43 44 44 45
statement3           : 19
statement_part       : 2
structured_statement : 21
term                 : 48 49
term2                : 51
type                 : 5
type_identifier      : 12
variable             : 28 33 35 54
variable_declaration : 4
variable_declaration2 : 5 6
variable_declaration_part : 2
variable_identifier  : 75
while_statement      : 42
write_statement      : 27

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON block

    PROGRAM         shift and go to state 1

    program                        shift and go to state 2

state 1

    (1) program -> PROGRAM . ID SEMICOLON block

    ID              shift and go to state 3


state 2

    (0) S' -> program .



state 3

    (1) program -> PROGRAM ID . SEMICOLON block

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . block
    (2) block -> . variable_declaration_part procedure_declaration_part statement_part
    (3) variable_declaration_part -> . empty
    (4) variable_declaration_part -> . VAR variable_declaration SEMICOLON
    (77) empty -> .

    VAR             shift and go to state 6
    PROCEDURE       reduce using rule 77 (empty -> .)
    BEGIN           reduce using rule 77 (empty -> .)

    variable_declaration_part      shift and go to state 5
    block                          shift and go to state 8
    empty                          shift and go to state 7

state 5

    (2) block -> variable_declaration_part . procedure_declaration_part statement_part
    (15) procedure_declaration_part -> . empty
    (16) procedure_declaration_part -> . procedure_declaration
    (77) empty -> .
    (17) procedure_declaration -> . PROCEDURE ID SEMICOLON block

    BEGIN           reduce using rule 77 (empty -> .)
    PROCEDURE       shift and go to state 12

    procedure_declaration          shift and go to state 9
    empty                          shift and go to state 10
    procedure_declaration_part     shift and go to state 11

state 6

    (4) variable_declaration_part -> VAR . variable_declaration SEMICOLON
    (5) variable_declaration -> . ID variable_declaration2 COLON type

    ID              shift and go to state 13

    variable_declaration           shift and go to state 14

state 7

    (3) variable_declaration_part -> empty .

    PROCEDURE       reduce using rule 3 (variable_declaration_part -> empty .)
    BEGIN           reduce using rule 3 (variable_declaration_part -> empty .)


state 8

    (1) program -> PROGRAM ID SEMICOLON block .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON block .)


state 9

    (16) procedure_declaration_part -> procedure_declaration .

    BEGIN           reduce using rule 16 (procedure_declaration_part -> procedure_declaration .)


state 10

    (15) procedure_declaration_part -> empty .

    BEGIN           reduce using rule 15 (procedure_declaration_part -> empty .)


state 11

    (2) block -> variable_declaration_part procedure_declaration_part . statement_part
    (18) statement_part -> . compound_statement
    (19) compound_statement -> . BEGIN statement statement3 END DOT

    BEGIN           shift and go to state 15

    compound_statement             shift and go to state 16
    statement_part                 shift and go to state 17

state 12

    (17) procedure_declaration -> PROCEDURE . ID SEMICOLON block

    ID              shift and go to state 18


state 13

    (5) variable_declaration -> ID . variable_declaration2 COLON type
    (6) variable_declaration2 -> . COMMA ID variable_declaration2
    (7) variable_declaration2 -> . empty
    (77) empty -> .

    COMMA           shift and go to state 19
    COLON           reduce using rule 77 (empty -> .)

    variable_declaration2          shift and go to state 20
    empty                          shift and go to state 21

state 14

    (4) variable_declaration_part -> VAR variable_declaration . SEMICOLON

    SEMICOLON       shift and go to state 22


state 15

    (19) compound_statement -> BEGIN . statement statement3 END DOT
    (20) statement -> . simple_statement
    (21) statement -> . structured_statement
    (24) simple_statement -> . assignment_statement
    (25) simple_statement -> . procedure_statement
    (26) simple_statement -> . read_statement
    (27) simple_statement -> . write_statement
    (40) structured_statement -> . compound_statement
    (41) structured_statement -> . if_statement
    (42) structured_statement -> . while_statement
    (28) assignment_statement -> . variable
    (29) assignment_statement -> . expression
    (30) procedure_statement -> . procedure_identifier
    (32) read_statement -> . READ LPAREN input_variable input_variable2 RPAREN SEMICOLON
    (36) write_statement -> . WRITE LPAREN output_value COMMA output_value2 RPAREN
    (19) compound_statement -> . BEGIN statement statement3 END DOT
    (43) if_statement -> . IF LPAREN expression RPAREN THEN statement
    (44) if_statement -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (45) while_statement -> . WHILE expression DO statement
    (71) variable -> . entire_variable
    (72) variable -> . indexed_variable
    (46) expression -> . simple_expression
    (47) expression -> . simple_expression relational_operator simple_expression
    (31) procedure_identifier -> . ID
    (75) entire_variable -> . variable_identifier
    (73) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (48) simple_expression -> . sign term simple_expression2
    (76) variable_identifier -> . ID
    (74) array_variable -> . entire_variable
    (62) sign -> . PLUS
    (63) sign -> . MINUS
    (64) sign -> . empty
    (77) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    READ            shift and go to state 24
    WRITE           shift and go to state 43
    BEGIN           shift and go to state 15
    IF              shift and go to state 46
    WHILE           shift and go to state 27
    ID              shift and go to state 45
    PLUS            shift and go to state 42
    MINUS           shift and go to state 30
    NUMBER          reduce using rule 77 (empty -> .)
    LPAREN          reduce using rule 77 (empty -> .)
    NOT             reduce using rule 77 (empty -> .)

  ! ID              [ reduce using rule 77 (empty -> .) ]

    indexed_variable               shift and go to state 23
    simple_statement               shift and go to state 25
    sign                           shift and go to state 26
    simple_expression              shift and go to state 28
    array_variable                 shift and go to state 29
    compound_statement             shift and go to state 31
    assignment_statement           shift and go to state 32
    procedure_statement            shift and go to state 33
    structured_statement           shift and go to state 34
    write_statement                shift and go to state 35
    entire_variable                shift and go to state 36
    while_statement                shift and go to state 37
    statement                      shift and go to state 38
    read_statement                 shift and go to state 39
    if_statement                   shift and go to state 40
    empty                          shift and go to state 41
    variable                       shift and go to state 44
    variable_identifier            shift and go to state 47
    procedure_identifier           shift and go to state 48
    expression                     shift and go to state 49

state 16

    (18) statement_part -> compound_statement .

    $end            reduce using rule 18 (statement_part -> compound_statement .)
    BEGIN           reduce using rule 18 (statement_part -> compound_statement .)


state 17

    (2) block -> variable_declaration_part procedure_declaration_part statement_part .

    BEGIN           reduce using rule 2 (block -> variable_declaration_part procedure_declaration_part statement_part .)
    $end            reduce using rule 2 (block -> variable_declaration_part procedure_declaration_part statement_part .)


state 18

    (17) procedure_declaration -> PROCEDURE ID . SEMICOLON block

    SEMICOLON       shift and go to state 50


state 19

    (6) variable_declaration2 -> COMMA . ID variable_declaration2

    ID              shift and go to state 51


state 20

    (5) variable_declaration -> ID variable_declaration2 . COLON type

    COLON           shift and go to state 52


state 21

    (7) variable_declaration2 -> empty .

    COLON           reduce using rule 7 (variable_declaration2 -> empty .)


state 22

    (4) variable_declaration_part -> VAR variable_declaration SEMICOLON .

    PROCEDURE       reduce using rule 4 (variable_declaration_part -> VAR variable_declaration SEMICOLON .)
    BEGIN           reduce using rule 4 (variable_declaration_part -> VAR variable_declaration SEMICOLON .)


state 23

    (72) variable -> indexed_variable .

    SEMICOLON       reduce using rule 72 (variable -> indexed_variable .)
    END             reduce using rule 72 (variable -> indexed_variable .)
    TIMES           reduce using rule 72 (variable -> indexed_variable .)
    DIV             reduce using rule 72 (variable -> indexed_variable .)
    AND             reduce using rule 72 (variable -> indexed_variable .)
    PLUS            reduce using rule 72 (variable -> indexed_variable .)
    MINUS           reduce using rule 72 (variable -> indexed_variable .)
    OR              reduce using rule 72 (variable -> indexed_variable .)
    EQUAL           reduce using rule 72 (variable -> indexed_variable .)
    DISTINT         reduce using rule 72 (variable -> indexed_variable .)
    LESS            reduce using rule 72 (variable -> indexed_variable .)
    GREATER         reduce using rule 72 (variable -> indexed_variable .)
    DO              reduce using rule 72 (variable -> indexed_variable .)
    RPAREN          reduce using rule 72 (variable -> indexed_variable .)
    RBRACKET        reduce using rule 72 (variable -> indexed_variable .)
    COMMA           reduce using rule 72 (variable -> indexed_variable .)
    ELSE            reduce using rule 72 (variable -> indexed_variable .)


state 24

    (32) read_statement -> READ . LPAREN input_variable input_variable2 RPAREN SEMICOLON

    LPAREN          shift and go to state 53


state 25

    (20) statement -> simple_statement .

    SEMICOLON       reduce using rule 20 (statement -> simple_statement .)
    END             reduce using rule 20 (statement -> simple_statement .)
    ELSE            reduce using rule 20 (statement -> simple_statement .)


state 26

    (48) simple_expression -> sign . term simple_expression2
    (51) term -> . factor term2
    (54) factor -> . variable
    (55) factor -> . NUMBER
    (56) factor -> . LPAREN expression RPAREN
    (57) factor -> . NOT factor
    (71) variable -> . entire_variable
    (72) variable -> . indexed_variable
    (75) entire_variable -> . variable_identifier
    (73) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (76) variable_identifier -> . ID
    (74) array_variable -> . entire_variable

    NUMBER          shift and go to state 55
    LPAREN          shift and go to state 57
    NOT             shift and go to state 56
    ID              shift and go to state 60

    term                           shift and go to state 54
    indexed_variable               shift and go to state 23
    variable_identifier            shift and go to state 47
    entire_variable                shift and go to state 36
    factor                         shift and go to state 58
    variable                       shift and go to state 59
    array_variable                 shift and go to state 29

state 27

    (45) while_statement -> WHILE . expression DO statement
    (46) expression -> . simple_expression
    (47) expression -> . simple_expression relational_operator simple_expression
    (48) simple_expression -> . sign term simple_expression2
    (62) sign -> . PLUS
    (63) sign -> . MINUS
    (64) sign -> . empty
    (77) empty -> .

    PLUS            shift and go to state 42
    MINUS           shift and go to state 30
    NUMBER          reduce using rule 77 (empty -> .)
    LPAREN          reduce using rule 77 (empty -> .)
    NOT             reduce using rule 77 (empty -> .)
    ID              reduce using rule 77 (empty -> .)

    sign                           shift and go to state 26
    simple_expression              shift and go to state 28
    expression                     shift and go to state 61
    empty                          shift and go to state 41

state 28

    (46) expression -> simple_expression .
    (47) expression -> simple_expression . relational_operator simple_expression
    (58) relational_operator -> . EQUAL
    (59) relational_operator -> . DISTINT
    (60) relational_operator -> . LESS
    (61) relational_operator -> . GREATER

    COMMA           reduce using rule 46 (expression -> simple_expression .)
    END             reduce using rule 46 (expression -> simple_expression .)
    RPAREN          reduce using rule 46 (expression -> simple_expression .)
    RBRACKET        reduce using rule 46 (expression -> simple_expression .)
    DO              reduce using rule 46 (expression -> simple_expression .)
    SEMICOLON       reduce using rule 46 (expression -> simple_expression .)
    ELSE            reduce using rule 46 (expression -> simple_expression .)
    EQUAL           shift and go to state 65
    DISTINT         shift and go to state 64
    LESS            shift and go to state 63
    GREATER         shift and go to state 66

    relational_operator            shift and go to state 62

state 29

    (73) indexed_variable -> array_variable . LBRACKET expression RBRACKET

    LBRACKET        shift and go to state 67


state 30

    (63) sign -> MINUS .

    NUMBER          reduce using rule 63 (sign -> MINUS .)
    LPAREN          reduce using rule 63 (sign -> MINUS .)
    NOT             reduce using rule 63 (sign -> MINUS .)
    ID              reduce using rule 63 (sign -> MINUS .)


state 31

    (40) structured_statement -> compound_statement .

    SEMICOLON       reduce using rule 40 (structured_statement -> compound_statement .)
    END             reduce using rule 40 (structured_statement -> compound_statement .)
    ELSE            reduce using rule 40 (structured_statement -> compound_statement .)


state 32

    (24) simple_statement -> assignment_statement .

    SEMICOLON       reduce using rule 24 (simple_statement -> assignment_statement .)
    END             reduce using rule 24 (simple_statement -> assignment_statement .)
    ELSE            reduce using rule 24 (simple_statement -> assignment_statement .)


state 33

    (25) simple_statement -> procedure_statement .

    SEMICOLON       reduce using rule 25 (simple_statement -> procedure_statement .)
    END             reduce using rule 25 (simple_statement -> procedure_statement .)
    ELSE            reduce using rule 25 (simple_statement -> procedure_statement .)


state 34

    (21) statement -> structured_statement .

    SEMICOLON       reduce using rule 21 (statement -> structured_statement .)
    END             reduce using rule 21 (statement -> structured_statement .)
    ELSE            reduce using rule 21 (statement -> structured_statement .)


state 35

    (27) simple_statement -> write_statement .

    SEMICOLON       reduce using rule 27 (simple_statement -> write_statement .)
    END             reduce using rule 27 (simple_statement -> write_statement .)
    ELSE            reduce using rule 27 (simple_statement -> write_statement .)


state 36

    (71) variable -> entire_variable .
    (74) array_variable -> entire_variable .

    SEMICOLON       reduce using rule 71 (variable -> entire_variable .)
    END             reduce using rule 71 (variable -> entire_variable .)
    TIMES           reduce using rule 71 (variable -> entire_variable .)
    DIV             reduce using rule 71 (variable -> entire_variable .)
    AND             reduce using rule 71 (variable -> entire_variable .)
    PLUS            reduce using rule 71 (variable -> entire_variable .)
    MINUS           reduce using rule 71 (variable -> entire_variable .)
    OR              reduce using rule 71 (variable -> entire_variable .)
    EQUAL           reduce using rule 71 (variable -> entire_variable .)
    DISTINT         reduce using rule 71 (variable -> entire_variable .)
    LESS            reduce using rule 71 (variable -> entire_variable .)
    GREATER         reduce using rule 71 (variable -> entire_variable .)
    DO              reduce using rule 71 (variable -> entire_variable .)
    RPAREN          reduce using rule 71 (variable -> entire_variable .)
    RBRACKET        reduce using rule 71 (variable -> entire_variable .)
    COMMA           reduce using rule 71 (variable -> entire_variable .)
    ELSE            reduce using rule 71 (variable -> entire_variable .)
    LBRACKET        reduce using rule 74 (array_variable -> entire_variable .)


state 37

    (42) structured_statement -> while_statement .

    SEMICOLON       reduce using rule 42 (structured_statement -> while_statement .)
    END             reduce using rule 42 (structured_statement -> while_statement .)
    ELSE            reduce using rule 42 (structured_statement -> while_statement .)


state 38

    (19) compound_statement -> BEGIN statement . statement3 END DOT
    (22) statement3 -> . SEMICOLON statement
    (23) statement3 -> . empty
    (77) empty -> .

    SEMICOLON       shift and go to state 68
    END             reduce using rule 77 (empty -> .)

    statement3                     shift and go to state 70
    empty                          shift and go to state 69

state 39

    (26) simple_statement -> read_statement .

    SEMICOLON       reduce using rule 26 (simple_statement -> read_statement .)
    END             reduce using rule 26 (simple_statement -> read_statement .)
    ELSE            reduce using rule 26 (simple_statement -> read_statement .)


state 40

    (41) structured_statement -> if_statement .

    SEMICOLON       reduce using rule 41 (structured_statement -> if_statement .)
    END             reduce using rule 41 (structured_statement -> if_statement .)
    ELSE            reduce using rule 41 (structured_statement -> if_statement .)


state 41

    (64) sign -> empty .

    NUMBER          reduce using rule 64 (sign -> empty .)
    LPAREN          reduce using rule 64 (sign -> empty .)
    NOT             reduce using rule 64 (sign -> empty .)
    ID              reduce using rule 64 (sign -> empty .)


state 42

    (62) sign -> PLUS .

    NUMBER          reduce using rule 62 (sign -> PLUS .)
    LPAREN          reduce using rule 62 (sign -> PLUS .)
    NOT             reduce using rule 62 (sign -> PLUS .)
    ID              reduce using rule 62 (sign -> PLUS .)


state 43

    (36) write_statement -> WRITE . LPAREN output_value COMMA output_value2 RPAREN

    LPAREN          shift and go to state 71


state 44

    (28) assignment_statement -> variable .

    END             reduce using rule 28 (assignment_statement -> variable .)
    SEMICOLON       reduce using rule 28 (assignment_statement -> variable .)
    ELSE            reduce using rule 28 (assignment_statement -> variable .)


state 45

    (31) procedure_identifier -> ID .
    (76) variable_identifier -> ID .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 31 (procedure_identifier -> ID .)
  ! reduce/reduce conflict for END resolved using rule 31 (procedure_identifier -> ID .)
  ! reduce/reduce conflict for ELSE resolved using rule 31 (procedure_identifier -> ID .)
    SEMICOLON       reduce using rule 31 (procedure_identifier -> ID .)
    END             reduce using rule 31 (procedure_identifier -> ID .)
    ELSE            reduce using rule 31 (procedure_identifier -> ID .)
    LBRACKET        reduce using rule 76 (variable_identifier -> ID .)

  ! SEMICOLON       [ reduce using rule 76 (variable_identifier -> ID .) ]
  ! END             [ reduce using rule 76 (variable_identifier -> ID .) ]
  ! ELSE            [ reduce using rule 76 (variable_identifier -> ID .) ]


state 46

    (43) if_statement -> IF . LPAREN expression RPAREN THEN statement
    (44) if_statement -> IF . LPAREN expression RPAREN THEN statement ELSE statement

    LPAREN          shift and go to state 72


state 47

    (75) entire_variable -> variable_identifier .

    TIMES           reduce using rule 75 (entire_variable -> variable_identifier .)
    DIV             reduce using rule 75 (entire_variable -> variable_identifier .)
    AND             reduce using rule 75 (entire_variable -> variable_identifier .)
    PLUS            reduce using rule 75 (entire_variable -> variable_identifier .)
    MINUS           reduce using rule 75 (entire_variable -> variable_identifier .)
    OR              reduce using rule 75 (entire_variable -> variable_identifier .)
    EQUAL           reduce using rule 75 (entire_variable -> variable_identifier .)
    DISTINT         reduce using rule 75 (entire_variable -> variable_identifier .)
    LESS            reduce using rule 75 (entire_variable -> variable_identifier .)
    GREATER         reduce using rule 75 (entire_variable -> variable_identifier .)
    SEMICOLON       reduce using rule 75 (entire_variable -> variable_identifier .)
    END             reduce using rule 75 (entire_variable -> variable_identifier .)
    DO              reduce using rule 75 (entire_variable -> variable_identifier .)
    RPAREN          reduce using rule 75 (entire_variable -> variable_identifier .)
    RBRACKET        reduce using rule 75 (entire_variable -> variable_identifier .)
    COMMA           reduce using rule 75 (entire_variable -> variable_identifier .)
    ELSE            reduce using rule 75 (entire_variable -> variable_identifier .)
    LBRACKET        reduce using rule 75 (entire_variable -> variable_identifier .)


state 48

    (30) procedure_statement -> procedure_identifier .

    SEMICOLON       reduce using rule 30 (procedure_statement -> procedure_identifier .)
    END             reduce using rule 30 (procedure_statement -> procedure_identifier .)
    ELSE            reduce using rule 30 (procedure_statement -> procedure_identifier .)


state 49

    (29) assignment_statement -> expression .

    END             reduce using rule 29 (assignment_statement -> expression .)
    SEMICOLON       reduce using rule 29 (assignment_statement -> expression .)
    ELSE            reduce using rule 29 (assignment_statement -> expression .)


state 50

    (17) procedure_declaration -> PROCEDURE ID SEMICOLON . block
    (2) block -> . variable_declaration_part procedure_declaration_part statement_part
    (3) variable_declaration_part -> . empty
    (4) variable_declaration_part -> . VAR variable_declaration SEMICOLON
    (77) empty -> .

    VAR             shift and go to state 6
    PROCEDURE       reduce using rule 77 (empty -> .)
    BEGIN           reduce using rule 77 (empty -> .)

    variable_declaration_part      shift and go to state 5
    block                          shift and go to state 73
    empty                          shift and go to state 7

state 51

    (6) variable_declaration2 -> COMMA ID . variable_declaration2
    (6) variable_declaration2 -> . COMMA ID variable_declaration2
    (7) variable_declaration2 -> . empty
    (77) empty -> .

    COMMA           shift and go to state 19
    COLON           reduce using rule 77 (empty -> .)

    variable_declaration2          shift and go to state 74
    empty                          shift and go to state 21

state 52

    (5) variable_declaration -> ID variable_declaration2 COLON . type
    (8) type -> . simple_type
    (9) type -> . array_type
    (12) simple_type -> . type_identifier
    (10) array_type -> . ARRAY LBRACKET index_range RBRACKET OF simple_type
    (13) type_identifier -> . INTEGER
    (14) type_identifier -> . CHAR

    ARRAY           shift and go to state 80
    INTEGER         shift and go to state 79
    CHAR            shift and go to state 81

    type_identifier                shift and go to state 75
    simple_type                    shift and go to state 76
    array_type                     shift and go to state 78
    type                           shift and go to state 77

state 53

    (32) read_statement -> READ LPAREN . input_variable input_variable2 RPAREN SEMICOLON
    (33) input_variable -> . variable
    (71) variable -> . entire_variable
    (72) variable -> . indexed_variable
    (75) entire_variable -> . variable_identifier
    (73) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (76) variable_identifier -> . ID
    (74) array_variable -> . entire_variable

    ID              shift and go to state 60

    indexed_variable               shift and go to state 23
    variable_identifier            shift and go to state 47
    entire_variable                shift and go to state 36
    variable                       shift and go to state 82
    array_variable                 shift and go to state 29
    input_variable                 shift and go to state 83

state 54

    (48) simple_expression -> sign term . simple_expression2
    (49) simple_expression2 -> . adding_operator term
    (50) simple_expression2 -> . empty
    (65) adding_operator -> . PLUS
    (66) adding_operator -> . MINUS
    (67) adding_operator -> . OR
    (77) empty -> .

    PLUS            shift and go to state 85
    MINUS           shift and go to state 87
    OR              shift and go to state 89
    EQUAL           reduce using rule 77 (empty -> .)
    DISTINT         reduce using rule 77 (empty -> .)
    LESS            reduce using rule 77 (empty -> .)
    GREATER         reduce using rule 77 (empty -> .)
    SEMICOLON       reduce using rule 77 (empty -> .)
    END             reduce using rule 77 (empty -> .)
    DO              reduce using rule 77 (empty -> .)
    RPAREN          reduce using rule 77 (empty -> .)
    RBRACKET        reduce using rule 77 (empty -> .)
    COMMA           reduce using rule 77 (empty -> .)
    ELSE            reduce using rule 77 (empty -> .)

    simple_expression2             shift and go to state 84
    adding_operator                shift and go to state 86
