Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESET
    EOF
    SIMPLE
    TEXT
    EXP
    TRUE
    PACKED
    COMMENT
    OPENCOMMENT
    TO
    GOTO
    CHR
    NIL
    OPENCOMMENT2
    SQR
    OUTPUT
    PACK
    FILE
    CLOSECOMMENT2
    LABEL
    SUCC
    AMPERSANT
    ROUND
    GET
    WITH
    SIN
    TRUNC
    FUNCTION
    REPEAT
    DIVIDE
    FOR
    MAXINT
    INPUT
    UNTIL
    ARCTAN
    DOWNTO
    MOD
    REAL
    COS
    NEW
    CASE
    SET
    ODD
    UNPACK
    FALSE
    REWRITE
    PRED
    EOLN
    READLN
    BOOLEAN
    HASHTAG
    PUT
    ORD
    TYPE
    PAGE
    CONST
    LN
    RECORD
    DISPOSE
    ABS
    IN
    WRITELN
    SQRT
    CLOSECOMMENT

Grammar

Rule 0     S' -> program
Rule 47    if_statement -> IF LPAREN expression RPAREN THEN statement ELSE statement
Rule 48    while_statement -> WHILE expression DO statement
Rule 49    expression -> simple_expression
Rule 50    expression -> simple_expression relational_operator simple_expression
Rule 51    simple_expression -> sign term simple_expression2
Rule 52    simple_expression2 -> adding_operator term
Rule 53    simple_expression2 -> empty
Rule 54    term -> factor term2
Rule 55    term2 -> multiplying_operator factor
Rule 56    term2 -> empty
Rule 57    factor -> variable
Rule 58    factor -> NUMBER
Rule 59    factor -> LPAREN expression RPAREN
Rule 60    factor -> NOT factor
Rule 61    relational_operator -> EQUAL
Rule 62    relational_operator -> DISTINT
Rule 63    relational_operator -> LESS
Rule 64    relational_operator -> GREATER
Rule 65    sign -> PLUS
Rule 66    sign -> MINUS
Rule 67    sign -> empty
Rule 68    adding_operator -> PLUS
Rule 69    adding_operator -> MINUS
Rule 70    adding_operator -> OR
Rule 71    multiplying_operator -> TIMES
Rule 72    multiplying_operator -> DIV
Rule 73    multiplying_operator -> AND
Rule 74    variable -> entire_variable
Rule 75    variable -> indexed_variable
Rule 76    indexed_variable -> array_variable LBRACKET expression RBRACKET
Rule 77    array_variable -> entire_variable
Rule 78    entire_variable -> variable_identifier
Rule 79    variable_identifier -> ID
Rule 80    empty -> <empty>

Terminals, with rules where they appear

ABS                  : 
AMPERSANT            : 
AND                  : 73
ARCTAN               : 
ARRAY                : 10
BEGIN                : 19
BOOLEAN              : 
CASE                 : 
CHAR                 : 14
CHR                  : 
CLOSECOMMENT         : 
CLOSECOMMENT2        : 
COLON                : 5
COMMA                : 6 37 42
COMMENT              : 
CONST                : 
COS                  : 
DISPOSE              : 
DISTINT              : 62
DIV                  : 72
DIVIDE               : 
DO                   : 48
DOT                  : 11 11 19
DOWNTO               : 
ELSE                 : 47
END                  : 19
EOF                  : 
EOLN                 : 
EQUAL                : 61
EXP                  : 
FALSE                : 
FILE                 : 
FOR                  : 
FUNCTION             : 
GET                  : 
GOTO                 : 
GREATER              : 64
HASHTAG              : 
ID                   : 1 5 6 17 33 79
IF                   : 46 47
IN                   : 
INPUT                : 
INTEGER              : 13
LABEL                : 
LBRACKET             : 10 76
LESS                 : 63
LN                   : 
LPAREN               : 34 38 46 47 59
MAXINT               : 
MINUS                : 66 69
MOD                  : 
NEW                  : 
NIL                  : 
NOT                  : 60
NUMBER               : 11 11 58
ODD                  : 
OF                   : 10
OPENCOMMENT          : 
OPENCOMMENT2         : 
OR                   : 70
ORD                  : 
OUTPUT               : 
PACK                 : 
PACKED               : 
PAGE                 : 
PLUS                 : 65 68
PRED                 : 
PROCEDURE            : 17
PROGRAM              : 1
PUT                  : 
RBRACKET             : 10 76
READ                 : 34
READLN               : 
REAL                 : 
RECORD               : 
REPEAT               : 
RESET                : 
REWRITE              : 
ROUND                : 
RPAREN               : 34 38 46 47 59
SEMICOLON            : 1 4 17 24 34 38
SET                  : 
SIMPLE               : 
SIN                  : 
SQR                  : 
SQRT                 : 
STRING               : 40
SUCC                 : 
TEXT                 : 
THEN                 : 46 47
TIMES                : 71
TO                   : 
TRUE                 : 
TRUNC                : 
TYPE                 : 
UNPACK               : 
UNTIL                : 
VAR                  : 4
WHILE                : 48
WITH                 : 
WRITE                : 38
WRITELN              : 
error                : 

Nonterminals, with rules where they appear

adding_operator      : 52
array_type           : 9
array_variable       : 76
assignment_statement : 26
block                : 1 17
compound_statement   : 18 43
empty                : 3 7 15 25 36 41 53 56 67
entire_variable      : 74 77
expression           : 31 39 42 46 47 48 59 76
factor               : 54 55 60
if_statement         : 44
index_range          : 10
indexed_variable     : 75
input_variable       : 34
input_variable2      : 34
multiplying_operator : 55
output_value         : 38
output_value2        : 38
procedure_declaration : 16
procedure_declaration_part : 2
procedure_identifier : 32
procedure_statement  : 27
program              : 0
read_statement       : 28
relational_operator  : 50
sign                 : 51
simple_expression    : 49 50 50
simple_expression2   : 51
simple_statement     : 20 21
simple_type          : 8 10
statement            : 19 21 22 24 46 47 47 48
statement3           : 
statement_part       : 2
structured_statement : 22 23
term                 : 51 52
term2                : 54
type                 : 5
type_identifier      : 12
variable             : 30 35 37 57
variable_declaration : 4
variable_declaration2 : 5 6
variable_declaration_part : 2 4
variable_identifier  : 78
while_statement      : 45
write_statement      : 29

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON block

    PROGRAM         shift and go to state 1

    program                        shift and go to state 2

state 1

    (1) program -> PROGRAM . ID SEMICOLON block

    ID              shift and go to state 3


state 2

    (0) S' -> program .



state 3

    (1) program -> PROGRAM ID . SEMICOLON block

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . block
    (2) block -> . variable_declaration_part procedure_declaration_part statement_part
    (3) variable_declaration_part -> . empty
    (4) variable_declaration_part -> . VAR variable_declaration SEMICOLON variable_declaration_part
    (80) empty -> .

    VAR             shift and go to state 6
    PROCEDURE       reduce using rule 80 (empty -> .)
    BEGIN           reduce using rule 80 (empty -> .)

    variable_declaration_part      shift and go to state 5
    block                          shift and go to state 8
    empty                          shift and go to state 7

state 5

    (2) block -> variable_declaration_part . procedure_declaration_part statement_part
    (15) procedure_declaration_part -> . empty
    (16) procedure_declaration_part -> . procedure_declaration
    (80) empty -> .
    (17) procedure_declaration -> . PROCEDURE ID SEMICOLON block

    BEGIN           reduce using rule 80 (empty -> .)
    PROCEDURE       shift and go to state 12

    procedure_declaration          shift and go to state 9
    empty                          shift and go to state 10
    procedure_declaration_part     shift and go to state 11

state 6

    (4) variable_declaration_part -> VAR . variable_declaration SEMICOLON variable_declaration_part
    (5) variable_declaration -> . ID variable_declaration2 COLON type

    ID              shift and go to state 13

    variable_declaration           shift and go to state 14

state 7

    (3) variable_declaration_part -> empty .

    PROCEDURE       reduce using rule 3 (variable_declaration_part -> empty .)
    BEGIN           reduce using rule 3 (variable_declaration_part -> empty .)


state 8

    (1) program -> PROGRAM ID SEMICOLON block .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON block .)


state 9

    (16) procedure_declaration_part -> procedure_declaration .

    BEGIN           reduce using rule 16 (procedure_declaration_part -> procedure_declaration .)


state 10

    (15) procedure_declaration_part -> empty .

    BEGIN           reduce using rule 15 (procedure_declaration_part -> empty .)


state 11

    (2) block -> variable_declaration_part procedure_declaration_part . statement_part
    (18) statement_part -> . compound_statement
    (19) compound_statement -> . BEGIN statement END DOT

    BEGIN           shift and go to state 15

    statement_part                 shift and go to state 17
    compound_statement             shift and go to state 16

state 12

    (17) procedure_declaration -> PROCEDURE . ID SEMICOLON block

    ID              shift and go to state 18


state 13

    (5) variable_declaration -> ID . variable_declaration2 COLON type
    (6) variable_declaration2 -> . COMMA ID variable_declaration2
    (7) variable_declaration2 -> . empty
    (80) empty -> .

    COMMA           shift and go to state 19
    COLON           reduce using rule 80 (empty -> .)

    variable_declaration2          shift and go to state 20
    empty                          shift and go to state 21

state 14

    (4) variable_declaration_part -> VAR variable_declaration . SEMICOLON variable_declaration_part

    SEMICOLON       shift and go to state 22


state 15

    (19) compound_statement -> BEGIN . statement END DOT
    (20) statement -> . simple_statement
    (21) statement -> . statement simple_statement
    (22) statement -> . statement structured_statement
    (23) statement -> . structured_statement
    (26) simple_statement -> . assignment_statement
    (27) simple_statement -> . procedure_statement
    (28) simple_statement -> . read_statement
    (29) simple_statement -> . write_statement
    (43) structured_statement -> . compound_statement
    (44) structured_statement -> . if_statement
    (45) structured_statement -> . while_statement
    (30) assignment_statement -> . variable
    (31) assignment_statement -> . expression
    (32) procedure_statement -> . procedure_identifier
    (34) read_statement -> . READ LPAREN input_variable input_variable2 RPAREN SEMICOLON
    (38) write_statement -> . WRITE LPAREN output_value output_value2 RPAREN SEMICOLON
    (19) compound_statement -> . BEGIN statement END DOT
    (46) if_statement -> . IF LPAREN expression RPAREN THEN statement
    (47) if_statement -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (48) while_statement -> . WHILE expression DO statement
    (74) variable -> . entire_variable
    (75) variable -> . indexed_variable
    (49) expression -> . simple_expression
    (50) expression -> . simple_expression relational_operator simple_expression
    (33) procedure_identifier -> . ID
    (78) entire_variable -> . variable_identifier
    (76) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (51) simple_expression -> . sign term simple_expression2
    (79) variable_identifier -> . ID
    (77) array_variable -> . entire_variable
    (65) sign -> . PLUS
    (66) sign -> . MINUS
    (67) sign -> . empty
    (80) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    READ            shift and go to state 24
    WRITE           shift and go to state 43
    BEGIN           shift and go to state 15
    IF              shift and go to state 46
    WHILE           shift and go to state 27
    ID              shift and go to state 45
    PLUS            shift and go to state 38
    MINUS           shift and go to state 30
    NUMBER          reduce using rule 80 (empty -> .)
    LPAREN          reduce using rule 80 (empty -> .)
    NOT             reduce using rule 80 (empty -> .)

  ! ID              [ reduce using rule 80 (empty -> .) ]

    indexed_variable               shift and go to state 23
    simple_statement               shift and go to state 25
    sign                           shift and go to state 26
    simple_expression              shift and go to state 28
    array_variable                 shift and go to state 29
    compound_statement             shift and go to state 31
    assignment_statement           shift and go to state 32
    procedure_statement            shift and go to state 33
    structured_statement           shift and go to state 34
    write_statement                shift and go to state 35
    entire_variable                shift and go to state 36
    while_statement                shift and go to state 37
    statement                      shift and go to state 39
    read_statement                 shift and go to state 40
    if_statement                   shift and go to state 41
    empty                          shift and go to state 42
    variable_identifier            shift and go to state 47
    variable                       shift and go to state 44
    procedure_identifier           shift and go to state 48
    expression                     shift and go to state 49

state 16

    (18) statement_part -> compound_statement .

    $end            reduce using rule 18 (statement_part -> compound_statement .)
    BEGIN           reduce using rule 18 (statement_part -> compound_statement .)


state 17

    (2) block -> variable_declaration_part procedure_declaration_part statement_part .

    BEGIN           reduce using rule 2 (block -> variable_declaration_part procedure_declaration_part statement_part .)
    $end            reduce using rule 2 (block -> variable_declaration_part procedure_declaration_part statement_part .)


state 18

    (17) procedure_declaration -> PROCEDURE ID . SEMICOLON block

    SEMICOLON       shift and go to state 50


state 19

    (6) variable_declaration2 -> COMMA . ID variable_declaration2

    ID              shift and go to state 51


state 20

    (5) variable_declaration -> ID variable_declaration2 . COLON type

    COLON           shift and go to state 52


state 21

    (7) variable_declaration2 -> empty .

    COLON           reduce using rule 7 (variable_declaration2 -> empty .)


state 22

    (4) variable_declaration_part -> VAR variable_declaration SEMICOLON . variable_declaration_part
    (3) variable_declaration_part -> . empty
    (4) variable_declaration_part -> . VAR variable_declaration SEMICOLON variable_declaration_part
    (80) empty -> .

    VAR             shift and go to state 6
    PROCEDURE       reduce using rule 80 (empty -> .)
    BEGIN           reduce using rule 80 (empty -> .)

    variable_declaration_part      shift and go to state 53
    empty                          shift and go to state 7

state 23

    (75) variable -> indexed_variable .

    END             reduce using rule 75 (variable -> indexed_variable .)
    READ            reduce using rule 75 (variable -> indexed_variable .)
    WRITE           reduce using rule 75 (variable -> indexed_variable .)
    BEGIN           reduce using rule 75 (variable -> indexed_variable .)
    IF              reduce using rule 75 (variable -> indexed_variable .)
    WHILE           reduce using rule 75 (variable -> indexed_variable .)
    ID              reduce using rule 75 (variable -> indexed_variable .)
    PLUS            reduce using rule 75 (variable -> indexed_variable .)
    MINUS           reduce using rule 75 (variable -> indexed_variable .)
    NUMBER          reduce using rule 75 (variable -> indexed_variable .)
    LPAREN          reduce using rule 75 (variable -> indexed_variable .)
    NOT             reduce using rule 75 (variable -> indexed_variable .)
    TIMES           reduce using rule 75 (variable -> indexed_variable .)
    DIV             reduce using rule 75 (variable -> indexed_variable .)
    AND             reduce using rule 75 (variable -> indexed_variable .)
    EQUAL           reduce using rule 75 (variable -> indexed_variable .)
    DISTINT         reduce using rule 75 (variable -> indexed_variable .)
    LESS            reduce using rule 75 (variable -> indexed_variable .)
    GREATER         reduce using rule 75 (variable -> indexed_variable .)
    DO              reduce using rule 75 (variable -> indexed_variable .)
    RPAREN          reduce using rule 75 (variable -> indexed_variable .)
    RBRACKET        reduce using rule 75 (variable -> indexed_variable .)
    COMMA           reduce using rule 75 (variable -> indexed_variable .)
    ELSE            reduce using rule 75 (variable -> indexed_variable .)
    OR              reduce using rule 75 (variable -> indexed_variable .)


state 24

    (34) read_statement -> READ . LPAREN input_variable input_variable2 RPAREN SEMICOLON

    LPAREN          shift and go to state 54


state 25

    (20) statement -> simple_statement .

    READ            reduce using rule 20 (statement -> simple_statement .)
    WRITE           reduce using rule 20 (statement -> simple_statement .)
    BEGIN           reduce using rule 20 (statement -> simple_statement .)
    IF              reduce using rule 20 (statement -> simple_statement .)
    WHILE           reduce using rule 20 (statement -> simple_statement .)
    ID              reduce using rule 20 (statement -> simple_statement .)
    PLUS            reduce using rule 20 (statement -> simple_statement .)
    MINUS           reduce using rule 20 (statement -> simple_statement .)
    NUMBER          reduce using rule 20 (statement -> simple_statement .)
    LPAREN          reduce using rule 20 (statement -> simple_statement .)
    NOT             reduce using rule 20 (statement -> simple_statement .)
    END             reduce using rule 20 (statement -> simple_statement .)
    ELSE            reduce using rule 20 (statement -> simple_statement .)


state 26

    (51) simple_expression -> sign . term simple_expression2
    (54) term -> . factor term2
    (57) factor -> . variable
    (58) factor -> . NUMBER
    (59) factor -> . LPAREN expression RPAREN
    (60) factor -> . NOT factor
    (74) variable -> . entire_variable
    (75) variable -> . indexed_variable
    (78) entire_variable -> . variable_identifier
    (76) indexed_variable -> . array_variable LBRACKET expression RBRACKET
    (79) variable_identifier -> . ID
    (77) array_variable -> . entire_variable

    NUMBER          shift and go to state 56
    LPAREN          shift and go to state 58
    NOT             shift and go to state 57
    ID              shift and go to state 61

    term                           shift and go to state 55
    indexed_variable               shift and go to state 23
    variable_identifier            shift and go to state 47
    entire_variable                shift and go to state 36
    factor                         shift and go to state 59
    variable                       shift and go to state 60
    array_variable                 shift and go to state 29

state 27

    (48) while_statement -> WHILE . expression DO statement
    (49) expression -> . simple_expression
    (50) expression -> . simple_expression relational_operator simple_expression
    (51) simple_expression -> . sign term simple_expression2
    (65) sign -> . PLUS
    (66) sign -> . MINUS
    (67) sign -> . empty
    (80) empty -> .

    PLUS            shift and go to state 38
    MINUS           shift and go to state 30
    NUMBER          reduce using rule 80 (empty -> .)
    LPAREN          reduce using rule 80 (empty -> .)
    NOT             reduce using rule 80 (empty -> .)
    ID              reduce using rule 80 (empty -> .)

    sign                           shift and go to state 26
    simple_expression              shift and go to state 28
    expression                     shift and go to state 62
    empty                          shift and go to state 42

state 28

    (49) expression -> simple_expression .
    (50) expression -> simple_expression . relational_operator simple_expression
    (61) relational_operator -> . EQUAL
    (62) relational_operator -> . DISTINT
    (63) relational_operator -> . LESS
    (64) relational_operator -> . GREATER

    RPAREN          reduce using rule 49 (expression -> simple_expression .)
    RBRACKET        reduce using rule 49 (expression -> simple_expression .)
    READ            reduce using rule 49 (expression -> simple_expression .)
    WRITE           reduce using rule 49 (expression -> simple_expression .)
    BEGIN           reduce using rule 49 (expression -> simple_expression .)
    IF              reduce using rule 49 (expression -> simple_expression .)
    WHILE           reduce using rule 49 (expression -> simple_expression .)
    ID              reduce using rule 49 (expression -> simple_expression .)
    PLUS            reduce using rule 49 (expression -> simple_expression .)
    MINUS           reduce using rule 49 (expression -> simple_expression .)
    NUMBER          reduce using rule 49 (expression -> simple_expression .)
    LPAREN          reduce using rule 49 (expression -> simple_expression .)
    NOT             reduce using rule 49 (expression -> simple_expression .)
    END             reduce using rule 49 (expression -> simple_expression .)
    ELSE            reduce using rule 49 (expression -> simple_expression .)
    COMMA           reduce using rule 49 (expression -> simple_expression .)
    DO              reduce using rule 49 (expression -> simple_expression .)
    EQUAL           shift and go to state 66
    DISTINT         shift and go to state 65
    LESS            shift and go to state 64
    GREATER         shift and go to state 67

    relational_operator            shift and go to state 63

state 29

    (76) indexed_variable -> array_variable . LBRACKET expression RBRACKET

    LBRACKET        shift and go to state 68


state 30

    (66) sign -> MINUS .

    NUMBER          reduce using rule 66 (sign -> MINUS .)
    LPAREN          reduce using rule 66 (sign -> MINUS .)
    NOT             reduce using rule 66 (sign -> MINUS .)
    ID              reduce using rule 66 (sign -> MINUS .)


state 31

    (43) structured_statement -> compound_statement .

    READ            reduce using rule 43 (structured_statement -> compound_statement .)
    WRITE           reduce using rule 43 (structured_statement -> compound_statement .)
    BEGIN           reduce using rule 43 (structured_statement -> compound_statement .)
    IF              reduce using rule 43 (structured_statement -> compound_statement .)
    WHILE           reduce using rule 43 (structured_statement -> compound_statement .)
    ID              reduce using rule 43 (structured_statement -> compound_statement .)
    PLUS            reduce using rule 43 (structured_statement -> compound_statement .)
    MINUS           reduce using rule 43 (structured_statement -> compound_statement .)
    NUMBER          reduce using rule 43 (structured_statement -> compound_statement .)
    LPAREN          reduce using rule 43 (structured_statement -> compound_statement .)
    NOT             reduce using rule 43 (structured_statement -> compound_statement .)
    END             reduce using rule 43 (structured_statement -> compound_statement .)
    ELSE            reduce using rule 43 (structured_statement -> compound_statement .)


state 32

    (26) simple_statement -> assignment_statement .

    READ            reduce using rule 26 (simple_statement -> assignment_statement .)
    WRITE           reduce using rule 26 (simple_statement -> assignment_statement .)
    BEGIN           reduce using rule 26 (simple_statement -> assignment_statement .)
    IF              reduce using rule 26 (simple_statement -> assignment_statement .)
    WHILE           reduce using rule 26 (simple_statement -> assignment_statement .)
    ID              reduce using rule 26 (simple_statement -> assignment_statement .)
    PLUS            reduce using rule 26 (simple_statement -> assignment_statement .)
    MINUS           reduce using rule 26 (simple_statement -> assignment_statement .)
    NUMBER          reduce using rule 26 (simple_statement -> assignment_statement .)
    LPAREN          reduce using rule 26 (simple_statement -> assignment_statement .)
    NOT             reduce using rule 26 (simple_statement -> assignment_statement .)
    END             reduce using rule 26 (simple_statement -> assignment_statement .)
    ELSE            reduce using rule 26 (simple_statement -> assignment_statement .)


state 33

    (27) simple_statement -> procedure_statement .

    READ            reduce using rule 27 (simple_statement -> procedure_statement .)
    WRITE           reduce using rule 27 (simple_statement -> procedure_statement .)
    BEGIN           reduce using rule 27 (simple_statement -> procedure_statement .)
    IF              reduce using rule 27 (simple_statement -> procedure_statement .)
    WHILE           reduce using rule 27 (simple_statement -> procedure_statement .)
    ID              reduce using rule 27 (simple_statement -> procedure_statement .)
    PLUS            reduce using rule 27 (simple_statement -> procedure_statement .)
    MINUS           reduce using rule 27 (simple_statement -> procedure_statement .)
    NUMBER          reduce using rule 27 (simple_statement -> procedure_statement .)
    LPAREN          reduce using rule 27 (simple_statement -> procedure_statement .)
    NOT             reduce using rule 27 (simple_statement -> procedure_statement .)
    END             reduce using rule 27 (simple_statement -> procedure_statement .)
    ELSE            reduce using rule 27 (simple_statement -> procedure_statement .)


state 34

    (23) statement -> structured_statement .

    READ            reduce using rule 23 (statement -> structured_statement .)
    WRITE           reduce using rule 23 (statement -> structured_statement .)
    BEGIN           reduce using rule 23 (statement -> structured_statement .)
    IF              reduce using rule 23 (statement -> structured_statement .)
    WHILE           reduce using rule 23 (statement -> structured_statement .)
    ID              reduce using rule 23 (statement -> structured_statement .)
    PLUS            reduce using rule 23 (statement -> structured_statement .)
    MINUS           reduce using rule 23 (statement -> structured_statement .)
    NUMBER          reduce using rule 23 (statement -> structured_statement .)
    LPAREN          reduce using rule 23 (statement -> structured_statement .)
    NOT             reduce using rule 23 (statement -> structured_statement .)
    END             reduce using rule 23 (statement -> structured_statement .)
    ELSE            reduce using rule 23 (statement -> structured_statement .)


state 35

    (29) simple_statement -> write_statement .

    READ            reduce using rule 29 (simple_statement -> write_statement .)
    WRITE           reduce using rule 29 (simple_statement -> write_statement .)
    BEGIN           reduce using rule 29 (simple_statement -> write_statement .)
    IF              reduce using rule 29 (simple_statement -> write_statement .)
    WHILE           reduce using rule 29 (simple_statement -> write_statement .)
    ID              reduce using rule 29 (simple_statement -> write_statement .)
    PLUS            reduce using rule 29 (simple_statement -> write_statement .)
    MINUS           reduce using rule 29 (simple_statement -> write_statement .)
    NUMBER          reduce using rule 29 (simple_statement -> write_statement .)
    LPAREN          reduce using rule 29 (simple_statement -> write_statement .)
    NOT             reduce using rule 29 (simple_statement -> write_statement .)
    END             reduce using rule 29 (simple_statement -> write_statement .)
    ELSE            reduce using rule 29 (simple_statement -> write_statement .)


state 36

    (74) variable -> entire_variable .
    (77) array_variable -> entire_variable .

    END             reduce using rule 74 (variable -> entire_variable .)
    READ            reduce using rule 74 (variable -> entire_variable .)
    WRITE           reduce using rule 74 (variable -> entire_variable .)
    BEGIN           reduce using rule 74 (variable -> entire_variable .)
    IF              reduce using rule 74 (variable -> entire_variable .)
    WHILE           reduce using rule 74 (variable -> entire_variable .)
    ID              reduce using rule 74 (variable -> entire_variable .)
    PLUS            reduce using rule 74 (variable -> entire_variable .)
    MINUS           reduce using rule 74 (variable -> entire_variable .)
    NUMBER          reduce using rule 74 (variable -> entire_variable .)
    LPAREN          reduce using rule 74 (variable -> entire_variable .)
    NOT             reduce using rule 74 (variable -> entire_variable .)
    TIMES           reduce using rule 74 (variable -> entire_variable .)
    DIV             reduce using rule 74 (variable -> entire_variable .)
    AND             reduce using rule 74 (variable -> entire_variable .)
    EQUAL           reduce using rule 74 (variable -> entire_variable .)
    DISTINT         reduce using rule 74 (variable -> entire_variable .)
    LESS            reduce using rule 74 (variable -> entire_variable .)
    GREATER         reduce using rule 74 (variable -> entire_variable .)
    DO              reduce using rule 74 (variable -> entire_variable .)
    RPAREN          reduce using rule 74 (variable -> entire_variable .)
    RBRACKET        reduce using rule 74 (variable -> entire_variable .)
    COMMA           reduce using rule 74 (variable -> entire_variable .)
    ELSE            reduce using rule 74 (variable -> entire_variable .)
    OR              reduce using rule 74 (variable -> entire_variable .)
    LBRACKET        reduce using rule 77 (array_variable -> entire_variable .)


state 37

    (45) structured_statement -> while_statement .

    READ            reduce using rule 45 (structured_statement -> while_statement .)
    WRITE           reduce using rule 45 (structured_statement -> while_statement .)
    BEGIN           reduce using rule 45 (structured_statement -> while_statement .)
    IF              reduce using rule 45 (structured_statement -> while_statement .)
    WHILE           reduce using rule 45 (structured_statement -> while_statement .)
    ID              reduce using rule 45 (structured_statement -> while_statement .)
    PLUS            reduce using rule 45 (structured_statement -> while_statement .)
    MINUS           reduce using rule 45 (structured_statement -> while_statement .)
    NUMBER          reduce using rule 45 (structured_statement -> while_statement .)
    LPAREN          reduce using rule 45 (structured_statement -> while_statement .)
    NOT             reduce using rule 45 (structured_statement -> while_statement .)
    END             reduce using rule 45 (structured_statement -> while_statement .)
    ELSE            reduce using rule 45 (structured_statement -> while_statement .)


state 38

    (65) sign -> PLUS .

    NUMBER          reduce using rule 65 (sign -> PLUS .)
    LPAREN          reduce using rule 65 (sign -> PLUS .)
    NOT             reduce using rule 65 (sign -> PLUS .)
    ID              reduce using rule 65 (sign -> PLUS .)


state 39

    (19) compound_statement -> BEGIN statement . END DOT
    (21) statement -> statement . simple_statement
    (22) statement -> statement . structured_statement
    (26) simple_statement -> . assignment_statement
    (27) simple_statement -> . procedure_statement
    (28) simple_statement -> . read_statement
    (29) simple_statement -> . write_statement
    (43) structured_statement -> . compound_statement
    (44) structured_statement -> . if_statement
    (45) structured_statement -> . while_statement
    (30) assignment_statement -> . variable
    (31) assignment_statement -> . expression
    (32) procedure_statement -> . procedure_identifier
    (34) read_statement -> . READ LPAREN input_variable input_variable2 RPAREN SEMICOLON
    (38) write_statement -> . WRITE LPAREN output_value output_value2 RPAREN SEMICOLON
    (19) compound_statement -> . BEGIN statement END DOT
    (46) if_statement -> . IF LPAREN expression RPAREN THEN statement
    (47) if_statement -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (48) while_statement -> . WHILE expression DO statement
